#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  3.24106
###
[En]  144
[E]  10
[cos(phi)]  0.993936
[phi uncert]  1.97984
###
[En]  145
[E]  10
[cos(phi)]  0.990358
[phi uncert]  1.01375
###
[En]  146
[E]  10
[cos(phi)]  0.959189
[phi uncert]  1.31244
###
[En]  147
[E]  10
[cos(phi)]  0.959508
[phi uncert]  1.21188
###
[En]  148
[E]  10
[cos(phi)]  0.99906
[phi uncert]  1.45749
###
[En]  149
[E]  10
[cos(phi)]  0.953251
[phi uncert]  8.48029
###
[En]  150
[E]  10
[cos(phi)]  0.961233
[phi uncert]  1.42553
###
[En]  151
[E]  10
[cos(phi)]  0.987348
[phi uncert]  5.75656
###
[En]  152
[E]  10
[cos(phi)]  0.982128
[phi uncert]  3.93297
###
[En]  153
[E]  10
[cos(phi)]  0.980838
[phi uncert]  2.63302
###
[En]  154
[E]  10
[cos(phi)]  0.970306
[phi uncert]  2.95527
###
[En]  155
[E]  10
[cos(phi)]  0.985002
[phi uncert]  4.59254
###
[En]  156
[E]  10
[cos(phi)]  0.941328
[phi uncert]  4.06744
###
[En]  157
[E]  10
[cos(phi)]  0.995063
[phi uncert]  2.05395
###
[En]  158
[E]  10
[cos(phi)]  0.962814
[phi uncert]  2.51202
###
[En]  159
[E]  10
[cos(phi)]  0.998092
[phi uncert]  3.57393
###
[En]  160
[E]  10
[cos(phi)]  0.977152
[phi uncert]  1.99207
###
[En]  161
[E]  10
[cos(phi)]  0.99786
[phi uncert]  4.68447
###
[En]  162
[E]  10
[cos(phi)]  0.955194
[phi uncert]  1.46304
###
[En]  163
[E]  10
[cos(phi)]  0.956284
[phi uncert]  1.41449
###
[En]  164
[E]  10
[cos(phi)]  0.956989
[phi uncert]  1.30218
###
[En]  165
[E]  10
[cos(phi)]  0.987487
[phi uncert]  1.89633
###
[En]  166
[E]  10
[cos(phi)]  0.997438
[phi uncert]  1.70075
###
[En]  167
[E]  10
[cos(phi)]  0.960526
[phi uncert]  2.69884
###
[En]  168
[E]  10
[cos(phi)]  0.970351
[phi uncert]  1.71018
###
[En]  169
[E]  10
[cos(phi)]  0.956485
[phi uncert]  1.99761
###
[En]  170
[E]  10
[cos(phi)]  0.971858
[phi uncert]  3.5171
###
[En]  171
[E]  10
[cos(phi)]  0.989669
[phi uncert]  2.62898
###
[En]  172
[E]  10
[cos(phi)]  0.959953
[phi uncert]  1.64691
###
[En]  173
[E]  10
[cos(phi)]  0.989477
[phi uncert]  1.49985
###
[En]  174
[E]  10
[cos(phi)]  0.992724
[phi uncert]  2.93856
###
[En]  175
[E]  10
[cos(phi)]  0.94556
[phi uncert]  1.72163
###
[En]  176
[E]  10
[cos(phi)]  0.998509
[phi uncert]  5.89608
###
[En]  177
[E]  10
[cos(phi)]  0.954349
[phi uncert]  1.24158
###
[En]  178
[E]  10
[cos(phi)]  0.994677
[phi uncert]  0.794127
###
[En]  179
[E]  10
[cos(phi)]  0.983623
[phi uncert]  1.72355
###
[En]  180
[E]  10
[cos(phi)]  0.994652
[phi uncert]  5.49719
###
[En]  181
[E]  10
[cos(phi)]  0.964404
[phi uncert]  3.95483
###
[En]  182
[E]  10
[cos(phi)]  0.958213
[phi uncert]  2.71665
###
[En]  183
[E]  10
[cos(phi)]  0.941861
[phi uncert]  5.94516
###
[En]  184
[E]  10
[cos(phi)]  0.978139
[phi uncert]  2.05595
###
[En]  185
[E]  10
[cos(phi)]  0.971637
[phi uncert]  1.97875
###
[En]  186
[E]  10
[cos(phi)]  0.956955
[phi uncert]  3.62147
###
[En]  187
[E]  10
[cos(phi)]  0.998731
[phi uncert]  2.4775
###
[En]  188
[E]  10
[cos(phi)]  0.991211
[phi uncert]  1.06618
###
[En]  189
[E]  10
[cos(phi)]  0.981215
[phi uncert]  3.04948
###
[En]  190
[E]  10
[cos(phi)]  0.955624
[phi uncert]  1.66081
###
[En]  191
[E]  10
[cos(phi)]  0.995177
[phi uncert]  2.07577
###
[En]  192
[E]  10
[cos(phi)]  0.972301
[phi uncert]  8.29577
###
[En]  193
[E]  10
[cos(phi)]  0.94156
[phi uncert]  3.1054
###
[En]  194
[E]  10
[cos(phi)]  0.962233
[phi uncert]  1.00752
###
[En]  195
[E]  10
[cos(phi)]  0.989316
[phi uncert]  5.65201
###
[En]  196
[E]  10
[cos(phi)]  0.97927
[phi uncert]  3.91391
###
[En]  197
[E]  10
[cos(phi)]  0.958266
[phi uncert]  1.2838
###
[En]  198
[E]  10
[cos(phi)]  0.986455
[phi uncert]  1.9478
###
[En]  199
[E]  10
[cos(phi)]  0.945946
[phi uncert]  1.80652
###
[En]  200
[E]  10
[cos(phi)]  0.947892
[phi uncert]  5.71766
###
[En]  201
[E]  10
[cos(phi)]  0.952975
[phi uncert]  5.34313
###
[En]  202
[E]  10
[cos(phi)]  0.974712
[phi uncert]  4.34835
###
[En]  203
[E]  10
[cos(phi)]  0.971552
[phi uncert]  0.592222
###
[En]  204
[E]  10
[cos(phi)]  0.952241
[phi uncert]  2.42657
###
[En]  205
[E]  10
[cos(phi)]  0.973303
[phi uncert]  2.13422
###
[En]  206
[E]  10
[cos(phi)]  0.996666
[phi uncert]  2.58481
###
[En]  207
[E]  10
[cos(phi)]  0.998215
[phi uncert]  2.39243
###
[En]  208
[E]  10
[cos(phi)]  0.961204
[phi uncert]  3.91243
###
[En]  209
[E]  10
[cos(phi)]  0.955778
[phi uncert]  1.74071
###
[En]  210
[E]  10
[cos(phi)]  0.973486
[phi uncert]  3.76154
###
[En]  211
[E]  10
[cos(phi)]  0.964616
[phi uncert]  1.41602
###
[En]  212
[E]  10
[cos(phi)]  0.969443
[phi uncert]  2.11691
###
[En]  213
[E]  10
[cos(phi)]  0.976089
[phi uncert]  2.62135
###
[En]  214
[E]  10
[cos(phi)]  0.975859
[phi uncert]  4.29247
###
[En]  215
[E]  10
[cos(phi)]  0.97991
[phi uncert]  3.97494
###
[En]  216
[E]  10
[cos(phi)]  0.957174
[phi uncert]  3.90363
###
[En]  217
[E]  10
[cos(phi)]  0.99114
[phi uncert]  3.36776
###
[En]  218
[E]  10
[cos(phi)]  0.965083
[phi uncert]  1.4787
###
[En]  219
[E]  10
[cos(phi)]  0.950522
[phi uncert]  1.36988
###
[En]  220
[E]  10
[cos(phi)]  0.979204
[phi uncert]  1.88914
###
[En]  221
[E]  10
[cos(phi)]  0.941323
[phi uncert]  1.73697
###
[En]  222
[E]  10
[cos(phi)]  0.979729
[phi uncert]  2.91362
###
[En]  223
[E]  10
[cos(phi)]  0.950498
[phi uncert]  3.10874
###
[En]  224
[E]  10
[cos(phi)]  0.993153
[phi uncert]  1.81653
###
[En]  225
[E]  10
[cos(phi)]  0.957644
[phi uncert]  3.2832
###
[En]  226
[E]  10
[cos(phi)]  0.985369
[phi uncert]  3.52443
###
[En]  227
[E]  10
[cos(phi)]  0.964397
[phi uncert]  1.23262
###
[En]  228
[E]  10
[cos(phi)]  0.953951
[phi uncert]  2.24352
###
[En]  229
[E]  10
[cos(phi)]  0.967711
[phi uncert]  1.84958
###
[En]  230
[E]  10
[cos(phi)]  0.954056
[phi uncert]  1.1627
###
[En]  231
[E]  10
[cos(phi)]  0.994181
[phi uncert]  1.99457
###
[En]  232
[E]  10
[cos(phi)]  0.999049
[phi uncert]  5.98197
###
[En]  233
[E]  10
[cos(phi)]  0.972267
[phi uncert]  3.58269
###
[En]  234
[E]  10
[cos(phi)]  0.975471
[phi uncert]  1.31249
###
[En]  235
[E]  10
[cos(phi)]  0.999555
[phi uncert]  1.64491
###
[En]  236
[E]  10
[cos(phi)]  0.990554
[phi uncert]  1.78299
###
[En]  237
[E]  10
[cos(phi)]  0.943432
[phi uncert]  1.6803
###
[En]  238
[E]  10
[cos(phi)]  0.999401
[phi uncert]  2.45492
###
[En]  239
[E]  10
[cos(phi)]  0.992399
[phi uncert]  1.06215
###
[En]  240
[E]  10
[cos(phi)]  0.947266
[phi uncert]  4.64755
###
[En]  241
[E]  10
[cos(phi)]  0.978411
[phi uncert]  1.10243
###
[En]  242
[E]  10
[cos(phi)]  0.970532
[phi uncert]  1.04314
###
[En]  243
[E]  10
[cos(phi)]  0.977279
[phi uncert]  1.88096
###
[En]  244
[E]  10
[cos(phi)]  0.987427
[phi uncert]  1.49985
###
[En]  245
[E]  10
[cos(phi)]  0.962254
[phi uncert]  1.28659
###
[En]  246
[E]  10
[cos(phi)]  0.974491
[phi uncert]  1.0702
###
[En]  247
[E]  10
[cos(phi)]  0.974364
[phi uncert]  2.74615
###
[En]  248
[E]  10
[cos(phi)]  0.988022
[phi uncert]  2.34303
###
[En]  249
[E]  10
[cos(phi)]  0.950789
[phi uncert]  3.52774
###
[En]  250
[E]  10
[cos(phi)]  0.994151
[phi uncert]  2.98975
###
[En]  251
[E]  10
[cos(phi)]  0.996319
[phi uncert]  2.20578
###
[En]  252
[E]  10
[cos(phi)]  0.993689
[phi uncert]  2.32553
###
[En]  253
[E]  10
[cos(phi)]  0.976801
[phi uncert]  1.59064
###
[En]  254
[E]  10
[cos(phi)]  0.983174
[phi uncert]  1.50145
###
[En]  255
[E]  10
[cos(phi)]  0.977022
[phi uncert]  0.867489
###
[En]  256
[E]  10
[cos(phi)]  0.965996
[phi uncert]  2.44368
###
[En]  257
[E]  10
[cos(phi)]  0.995221
[phi uncert]  2.55658
###
[En]  258
[E]  10
[cos(phi)]  0.979537
[phi uncert]  5.48781
###
[En]  259
[E]  10
[cos(phi)]  0.994158
[phi uncert]  1.26676
###
[En]  260
[E]  10
[cos(phi)]  0.982094
[phi uncert]  3.35162
###
[En]  261
[E]  10
[cos(phi)]  0.966902
[phi uncert]  6.00046
###
[En]  262
[E]  10
[cos(phi)]  0.953443
[phi uncert]  2.07602
###
[En]  263
[E]  10
[cos(phi)]  0.943179
[phi uncert]  10.5438
###
[En]  264
[E]  10
[cos(phi)]  0.983646
[phi uncert]  6.74627
###
[En]  265
[E]  10
[cos(phi)]  0.980028
[phi uncert]  4.19
###
[En]  266
[E]  10
[cos(phi)]  0.999315
[phi uncert]  3.1126
###
[En]  267
[E]  10
[cos(phi)]  0.961371
[phi uncert]  0.860445
###
[En]  268
[E]  10
[cos(phi)]  0.95557
[phi uncert]  8.88021
###
[En]  269
[E]  10
[cos(phi)]  0.996713
[phi uncert]  1.31723
###
[En]  270
[E]  10
[cos(phi)]  0.967671
[phi uncert]  3.24606
###
[En]  271
[E]  10
[cos(phi)]  0.998613
[phi uncert]  3.71827
###
[En]  272
[E]  10
[cos(phi)]  0.997194
[phi uncert]  3.39648
###
[En]  273
[E]  10
[cos(phi)]  0.994981
[phi uncert]  1.91076
###
[En]  274
[E]  10
[cos(phi)]  0.956231
[phi uncert]  1.96728
###
[En]  275
[E]  10
[cos(phi)]  0.975249
[phi uncert]  1.90319
###
[En]  276
[E]  10
[cos(phi)]  0.978924
[phi uncert]  3.02526
###
[En]  277
[E]  10
[cos(phi)]  0.975087
[phi uncert]  1.24427
###
[En]  278
[E]  10
[cos(phi)]  0.956308
[phi uncert]  1.65756
###
[En]  279
[E]  10
[cos(phi)]  0.993765
[phi uncert]  1.63433
###
[En]  280
[E]  10
[cos(phi)]  0.954502
[phi uncert]  3.34162
###
[En]  281
[E]  10
[cos(phi)]  0.975134
[phi uncert]  3.02211
###
[En]  282
[E]  10
[cos(phi)]  0.967917
[phi uncert]  2.11887
###
[En]  283
[E]  10
[cos(phi)]  0.94953
[phi uncert]  2.50474
###
[En]  284
[E]  10
[cos(phi)]  0.979898
[phi uncert]  2.06001
###
[En]  285
[E]  10
[cos(phi)]  0.940344
[phi uncert]  8.06308
###
[En]  286
[E]  10
[cos(phi)]  0.961319
[phi uncert]  1.77661
###
[En]  287
[E]  10
[cos(phi)]  0.964767
[phi uncert]  2.65632
###
[En]  288
[E]  10
[cos(phi)]  0.981376
[phi uncert]  1.32336
###
[En]  289
[E]  10
[cos(phi)]  0.967409
[phi uncert]  1.08241
###
[En]  290
[E]  10
[cos(phi)]  0.966203
[phi uncert]  1.01421
###
[En]  291
[E]  10
[cos(phi)]  0.987469
[phi uncert]  4.2425
###
[En]  292
[E]  10
[cos(phi)]  0.986649
[phi uncert]  0.899357
###
[En]  293
[E]  10
[cos(phi)]  0.97316
[phi uncert]  1.50883
###
[En]  294
[E]  10
[cos(phi)]  0.99828
[phi uncert]  4.65989
###
[En]  295
[E]  10
[cos(phi)]  0.98037
[phi uncert]  2.49545
###
[En]  296
[E]  10
[cos(phi)]  0.989652
[phi uncert]  2.64269
###
[En]  297
[E]  10
[cos(phi)]  0.983146
[phi uncert]  1.65334
###
[En]  298
[E]  10
[cos(phi)]  0.988236
[phi uncert]  1.51768
###
[En]  299
[E]  10
[cos(phi)]  0.976882
[phi uncert]  2.76402
###
[En]  300
[E]  10
[cos(phi)]  0.99628
[phi uncert]  3.18432
###
[En]  301
[E]  10
[cos(phi)]  0.942529
[phi uncert]  1.38714
###
[En]  302
[E]  10
[cos(phi)]  0.999236
[phi uncert]  2.05861
###
[En]  303
[E]  10
[cos(phi)]  0.941886
[phi uncert]  2.90497
###
[En]  304
[E]  10
[cos(phi)]  0.962127
[phi uncert]  2.48961
###
[En]  305
[E]  10
[cos(phi)]  0.949776
[phi uncert]  3.2497
###
[En]  306
[E]  10
[cos(phi)]  0.980495
[phi uncert]  3.43954
###
[En]  307
[E]  10
[cos(phi)]  0.988119
[phi uncert]  2.14297
###
[En]  308
[E]  10
[cos(phi)]  0.951936
[phi uncert]  1.91314
###
[En]  309
[E]  10
[cos(phi)]  0.967276
[phi uncert]  1.77648
###
[En]  310
[E]  10
[cos(phi)]  0.98199
[phi uncert]  2.67476
###
[En]  311
[E]  10
[cos(phi)]  0.945262
[phi uncert]  6.35743
###
[En]  312
[E]  10
[cos(phi)]  0.973144
[phi uncert]  1.03429
###
[En]  313
[E]  10
[cos(phi)]  0.943884
[phi uncert]  2.00095
###
[En]  314
[E]  10
[cos(phi)]  0.957735
[phi uncert]  1.3265
###
[En]  315
[E]  10
[cos(phi)]  0.980836
[phi uncert]  1.28774
###
[En]  316
[E]  10
[cos(phi)]  0.980761
[phi uncert]  1.44864
###
[En]  317
[E]  10
[cos(phi)]  0.945524
[phi uncert]  1.52046
###
[En]  318
[E]  10
[cos(phi)]  0.962376
[phi uncert]  1.35763
###
[En]  319
[E]  10
[cos(phi)]  0.978259
[phi uncert]  2.28479
###
[En]  320
[E]  10
[cos(phi)]  0.972321
[phi uncert]  2.14844
###
[En]  321
[E]  10
[cos(phi)]  0.997406
[phi uncert]  2.10668
###
[En]  322
[E]  10
[cos(phi)]  0.995888
[phi uncert]  1.53485
###
[En]  323
[E]  10
[cos(phi)]  0.94388
[phi uncert]  7.92606
###
[En]  324
[E]  10
[cos(phi)]  0.988751
[phi uncert]  2.71417
###
[En]  325
[E]  10
[cos(phi)]  0.979214
[phi uncert]  1.63281
###
[En]  326
[E]  10
[cos(phi)]  0.958127
[phi uncert]  1.88604
###
[En]  327
[E]  10
[cos(phi)]  0.97449
[phi uncert]  3.81133
###
[En]  328
[E]  10
[cos(phi)]  0.993915
[phi uncert]  1.07412
###
[En]  329
[E]  10
[cos(phi)]  0.970746
[phi uncert]  4.54549
###
[En]  330
[E]  10
