#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.78968
###
[En]  144
[E]  10
[cos(phi)]  0.948979
[phi uncert]  2.86871
###
[En]  145
[E]  10
[cos(phi)]  0.965107
[phi uncert]  1.17714
###
[En]  146
[E]  10
[cos(phi)]  0.98404
[phi uncert]  2.2526
###
[En]  147
[E]  10
[cos(phi)]  0.986805
[phi uncert]  3.01856
###
[En]  148
[E]  10
[cos(phi)]  0.980649
[phi uncert]  1.21513
###
[En]  149
[E]  10
[cos(phi)]  0.998698
[phi uncert]  1.97223
###
[En]  150
[E]  10
[cos(phi)]  0.997486
[phi uncert]  1.60896
###
[En]  151
[E]  10
[cos(phi)]  0.973502
[phi uncert]  1.09576
###
[En]  152
[E]  10
[cos(phi)]  0.951939
[phi uncert]  2.62049
###
[En]  153
[E]  10
[cos(phi)]  0.963326
[phi uncert]  1.39897
###
[En]  154
[E]  10
[cos(phi)]  0.974149
[phi uncert]  1.49829
###
[En]  155
[E]  10
[cos(phi)]  0.943443
[phi uncert]  1.08719
###
[En]  156
[E]  10
[cos(phi)]  0.986864
[phi uncert]  1.50468
###
[En]  157
[E]  10
[cos(phi)]  0.965763
[phi uncert]  1.21518
###
[En]  158
[E]  10
[cos(phi)]  0.963924
[phi uncert]  1.98963
###
[En]  159
[E]  10
[cos(phi)]  0.986957
[phi uncert]  2.68321
###
[En]  160
[E]  10
[cos(phi)]  0.944475
[phi uncert]  1.61273
###
[En]  161
[E]  10
[cos(phi)]  0.978347
[phi uncert]  7.90647
###
[En]  162
[E]  10
[cos(phi)]  0.963125
[phi uncert]  1.88814
###
[En]  163
[E]  10
[cos(phi)]  0.981287
[phi uncert]  2.25857
###
[En]  164
[E]  10
[cos(phi)]  0.964406
[phi uncert]  1.54521
###
[En]  165
[E]  10
[cos(phi)]  0.994202
[phi uncert]  3.04349
###
[En]  166
[E]  10
[cos(phi)]  0.959866
[phi uncert]  3.92104
###
[En]  167
[E]  10
[cos(phi)]  0.955495
[phi uncert]  1.3559
###
[En]  168
[E]  10
[cos(phi)]  0.95937
[phi uncert]  3.40899
###
[En]  169
[E]  10
[cos(phi)]  0.988722
[phi uncert]  3.0621
###
[En]  170
[E]  10
[cos(phi)]  0.985029
[phi uncert]  3.07712
###
[En]  171
[E]  10
[cos(phi)]  0.944245
[phi uncert]  2.51153
###
[En]  172
[E]  10
[cos(phi)]  0.966169
[phi uncert]  2.31894
###
[En]  173
[E]  10
[cos(phi)]  0.952988
[phi uncert]  2.5967
###
[En]  174
[E]  10
[cos(phi)]  0.988928
[phi uncert]  1.44786
###
[En]  175
[E]  10
[cos(phi)]  0.981548
[phi uncert]  1.14047
###
[En]  176
[E]  10
[cos(phi)]  0.975362
[phi uncert]  3.57759
###
[En]  177
[E]  10
[cos(phi)]  0.986248
[phi uncert]  1.13342
###
[En]  178
[E]  10
[cos(phi)]  0.973084
[phi uncert]  5.57457
###
[En]  179
[E]  10
[cos(phi)]  0.993067
[phi uncert]  1.98939
###
[En]  180
[E]  10
[cos(phi)]  0.947518
[phi uncert]  2.03693
###
[En]  181
[E]  10
[cos(phi)]  0.990573
[phi uncert]  2.24012
###
[En]  182
[E]  10
[cos(phi)]  0.972772
[phi uncert]  3.76251
###
[En]  183
[E]  10
[cos(phi)]  0.998856
[phi uncert]  1.47727
###
[En]  184
[E]  10
[cos(phi)]  0.992148
[phi uncert]  1.88212
###
[En]  185
[E]  10
[cos(phi)]  0.96915
[phi uncert]  2.6809
###
[En]  186
[E]  10
[cos(phi)]  0.959742
[phi uncert]  0.823228
###
[En]  187
[E]  10
[cos(phi)]  0.939717
[phi uncert]  2.9152
###
[En]  188
[E]  10
[cos(phi)]  0.987503
[phi uncert]  1.6957
###
[En]  189
[E]  10
[cos(phi)]  0.967807
[phi uncert]  1.60175
###
[En]  190
[E]  10
[cos(phi)]  0.979694
[phi uncert]  1.22612
###
[En]  191
[E]  10
[cos(phi)]  0.961572
[phi uncert]  3.71976
###
[En]  192
[E]  10
[cos(phi)]  0.990116
[phi uncert]  2.35467
###
[En]  193
[E]  10
[cos(phi)]  0.979285
[phi uncert]  3.03117
###
[En]  194
[E]  10
[cos(phi)]  0.99784
[phi uncert]  1.75225
###
[En]  195
[E]  10
[cos(phi)]  0.956958
[phi uncert]  2.14194
###
[En]  196
[E]  10
[cos(phi)]  0.94683
[phi uncert]  1.14613
###
[En]  197
[E]  10
[cos(phi)]  0.977852
[phi uncert]  5.61867
###
[En]  198
[E]  10
[cos(phi)]  0.972955
[phi uncert]  2.20256
###
[En]  199
[E]  10
[cos(phi)]  0.979995
[phi uncert]  9.42519
###
[En]  200
[E]  10
[cos(phi)]  0.939855
[phi uncert]  1.35367
###
[En]  201
[E]  10
[cos(phi)]  0.946484
[phi uncert]  1.86033
###
[En]  202
[E]  10
[cos(phi)]  0.96967
[phi uncert]  4.14719
###
[En]  203
[E]  10
[cos(phi)]  0.953611
[phi uncert]  2.40179
###
[En]  204
[E]  10
[cos(phi)]  0.979096
[phi uncert]  2.78807
###
[En]  205
[E]  10
[cos(phi)]  0.962993
[phi uncert]  1.62739
###
[En]  206
[E]  10
[cos(phi)]  0.991643
[phi uncert]  4.53109
###
[En]  207
[E]  10
[cos(phi)]  0.952618
[phi uncert]  7.06728
###
[En]  208
[E]  10
[cos(phi)]  0.975842
[phi uncert]  7.96729
###
[En]  209
[E]  10
[cos(phi)]  0.98993
[phi uncert]  1.8166
###
[En]  210
[E]  10
[cos(phi)]  0.991218
[phi uncert]  8.97495
###
[En]  211
[E]  10
[cos(phi)]  0.942312
[phi uncert]  3.97521
###
[En]  212
[E]  10
[cos(phi)]  0.982091
[phi uncert]  1.7144
###
[En]  213
[E]  10
[cos(phi)]  0.954741
[phi uncert]  1.82467
###
[En]  214
[E]  10
[cos(phi)]  0.982206
[phi uncert]  2.42346
###
[En]  215
[E]  10
[cos(phi)]  0.970645
[phi uncert]  1.78677
###
[En]  216
[E]  10
[cos(phi)]  0.985849
[phi uncert]  4.79081
###
[En]  217
[E]  10
[cos(phi)]  0.959311
[phi uncert]  1.16666
###
[En]  218
[E]  10
[cos(phi)]  0.993077
[phi uncert]  3.30031
###
[En]  219
[E]  10
[cos(phi)]  0.987669
[phi uncert]  0.759112
###
[En]  220
[E]  10
[cos(phi)]  0.999053
[phi uncert]  3.81754
###
[En]  221
[E]  10
[cos(phi)]  0.960454
[phi uncert]  5.12433
###
[En]  222
[E]  10
[cos(phi)]  0.985112
[phi uncert]  4.14694
###
[En]  223
[E]  10
[cos(phi)]  0.958753
[phi uncert]  6.83178
###
[En]  224
[E]  10
[cos(phi)]  0.987639
[phi uncert]  2.31154
###
[En]  225
[E]  10
[cos(phi)]  0.986965
[phi uncert]  1.34533
###
[En]  226
[E]  10
[cos(phi)]  0.958354
[phi uncert]  2.8351
###
[En]  227
[E]  10
[cos(phi)]  0.946733
[phi uncert]  2.427
###
[En]  228
[E]  10
[cos(phi)]  0.991093
[phi uncert]  1.40517
###
[En]  229
[E]  10
[cos(phi)]  0.956357
[phi uncert]  1.63381
###
[En]  230
[E]  10
[cos(phi)]  0.970175
[phi uncert]  1.96697
###
[En]  231
[E]  10
[cos(phi)]  0.95676
[phi uncert]  2.86047
###
[En]  232
[E]  10
[cos(phi)]  0.973566
[phi uncert]  1.80327
###
[En]  233
[E]  10
[cos(phi)]  0.983541
[phi uncert]  1.59805
###
[En]  234
[E]  10
[cos(phi)]  0.987469
[phi uncert]  1.68841
###
[En]  235
[E]  10
[cos(phi)]  0.98908
[phi uncert]  1.66821
###
[En]  236
[E]  10
[cos(phi)]  0.962918
[phi uncert]  3.45697
###
[En]  237
[E]  10
[cos(phi)]  0.998116
[phi uncert]  1.82882
###
[En]  238
[E]  10
[cos(phi)]  0.940873
[phi uncert]  3.34314
###
[En]  239
[E]  10
[cos(phi)]  0.970249
[phi uncert]  4.6307
###
[En]  240
[E]  10
[cos(phi)]  0.970093
[phi uncert]  1.84454
###
[En]  241
[E]  10
[cos(phi)]  0.977206
[phi uncert]  1.352
###
[En]  242
[E]  10
[cos(phi)]  0.993773
[phi uncert]  3.63928
###
[En]  243
[E]  10
[cos(phi)]  0.997193
[phi uncert]  2.11426
###
[En]  244
[E]  10
[cos(phi)]  0.984779
[phi uncert]  1.16146
###
[En]  245
[E]  10
[cos(phi)]  0.992504
[phi uncert]  1.96082
###
[En]  246
[E]  10
[cos(phi)]  0.975152
[phi uncert]  1.06237
###
[En]  247
[E]  10
[cos(phi)]  0.995676
[phi uncert]  1.38082
###
[En]  248
[E]  10
[cos(phi)]  0.974062
[phi uncert]  2.4909
###
[En]  249
[E]  10
[cos(phi)]  0.991859
[phi uncert]  1.68635
###
[En]  250
[E]  10
[cos(phi)]  0.958295
[phi uncert]  2.7037
###
[En]  251
[E]  10
[cos(phi)]  0.982285
[phi uncert]  3.9616
###
[En]  252
[E]  10
[cos(phi)]  0.980892
[phi uncert]  2.52164
###
[En]  253
[E]  10
[cos(phi)]  0.955495
[phi uncert]  2.2543
###
[En]  254
[E]  10
[cos(phi)]  0.950584
[phi uncert]  2.85292
###
[En]  255
[E]  10
[cos(phi)]  0.988866
[phi uncert]  2.0634
###
[En]  256
[E]  10
[cos(phi)]  0.977847
[phi uncert]  2.22995
###
[En]  257
[E]  10
[cos(phi)]  0.998512
[phi uncert]  2.08724
###
[En]  258
[E]  10
[cos(phi)]  0.955216
[phi uncert]  3.19694
###
[En]  259
[E]  10
[cos(phi)]  0.977868
[phi uncert]  3.09763
###
[En]  260
[E]  10
[cos(phi)]  0.985794
[phi uncert]  2.74352
###
[En]  261
[E]  10
[cos(phi)]  0.954333
[phi uncert]  1.66197
###
[En]  262
[E]  10
[cos(phi)]  0.966874
[phi uncert]  5.08299
###
[En]  263
[E]  10
[cos(phi)]  0.946842
[phi uncert]  1.92702
###
[En]  264
[E]  10
[cos(phi)]  0.95111
[phi uncert]  3.17749
###
[En]  265
[E]  10
[cos(phi)]  0.947571
[phi uncert]  1.26795
###
[En]  266
[E]  10
[cos(phi)]  0.961167
[phi uncert]  1.75536
###
[En]  267
[E]  10
[cos(phi)]  0.948725
[phi uncert]  1.56421
###
[En]  268
[E]  10
[cos(phi)]  0.957033
[phi uncert]  4.54377
###
[En]  269
[E]  10
[cos(phi)]  0.972915
[phi uncert]  4.23681
###
[En]  270
[E]  10
[cos(phi)]  0.99733
[phi uncert]  3.16451
###
[En]  271
[E]  10
[cos(phi)]  0.997808
[phi uncert]  1.2549
###
[En]  272
[E]  10
[cos(phi)]  0.979488
[phi uncert]  3.10622
###
[En]  273
[E]  10
[cos(phi)]  0.974508
[phi uncert]  1.99723
###
[En]  274
[E]  10
[cos(phi)]  0.976958
[phi uncert]  1.97601
###
[En]  275
[E]  10
[cos(phi)]  0.943132
[phi uncert]  1.95861
###
[En]  276
[E]  10
[cos(phi)]  0.997386
[phi uncert]  1.74557
###
[En]  277
[E]  10
[cos(phi)]  0.992272
[phi uncert]  1.6407
###
[En]  278
[E]  10
[cos(phi)]  0.954464
[phi uncert]  6.58286
###
[En]  279
[E]  10
[cos(phi)]  0.973493
[phi uncert]  1.9391
###
[En]  280
[E]  10
[cos(phi)]  0.982523
[phi uncert]  1.6151
###
[En]  281
[E]  10
[cos(phi)]  0.979606
[phi uncert]  3.66613
###
[En]  282
[E]  10
[cos(phi)]  0.972689
[phi uncert]  5.97979
###
[En]  283
[E]  10
[cos(phi)]  0.992067
[phi uncert]  4.44045
###
[En]  284
[E]  10
[cos(phi)]  0.988678
[phi uncert]  4.56047
###
[En]  285
[E]  10
[cos(phi)]  0.986216
[phi uncert]  3.5686
###
[En]  286
[E]  10
[cos(phi)]  0.966363
[phi uncert]  2.22642
###
[En]  287
[E]  10
[cos(phi)]  0.960782
[phi uncert]  4.01327
###
[En]  288
[E]  10
[cos(phi)]  0.955367
[phi uncert]  2.05451
###
[En]  289
[E]  10
[cos(phi)]  0.980512
[phi uncert]  3.17421
###
[En]  290
[E]  10
[cos(phi)]  0.985076
[phi uncert]  5.68063
###
[En]  291
[E]  10
[cos(phi)]  0.94221
[phi uncert]  3.40657
###
[En]  292
[E]  10
[cos(phi)]  0.973453
[phi uncert]  1.55215
###
[En]  293
[E]  10
[cos(phi)]  0.969639
[phi uncert]  8.10096
###
[En]  294
[E]  10
[cos(phi)]  0.982452
[phi uncert]  2.47568
###
[En]  295
[E]  10
[cos(phi)]  0.972207
[phi uncert]  1.62991
###
[En]  296
[E]  10
[cos(phi)]  0.976678
[phi uncert]  1.33417
###
[En]  297
[E]  10
[cos(phi)]  0.971536
[phi uncert]  1.40046
###
[En]  298
[E]  10
[cos(phi)]  0.997945
[phi uncert]  2.9695
###
[En]  299
[E]  10
[cos(phi)]  0.968423
[phi uncert]  1.46412
###
[En]  300
[E]  10
[cos(phi)]  0.949239
[phi uncert]  1.72733
###
[En]  301
[E]  10
[cos(phi)]  0.966142
[phi uncert]  3.35236
###
[En]  302
[E]  10
[cos(phi)]  0.979717
[phi uncert]  4.23403
###
[En]  303
[E]  10
[cos(phi)]  0.962027
[phi uncert]  1.35564
###
[En]  304
[E]  10
[cos(phi)]  0.978564
[phi uncert]  1.59372
###
[En]  305
[E]  10
[cos(phi)]  0.970339
[phi uncert]  1.08352
###
[En]  306
[E]  10
[cos(phi)]  0.992207
[phi uncert]  2.46825
###
[En]  307
[E]  10
[cos(phi)]  0.967053
[phi uncert]  1.98187
###
[En]  308
[E]  10
[cos(phi)]  0.963442
[phi uncert]  2.3458
###
[En]  309
[E]  10
[cos(phi)]  0.948763
[phi uncert]  1.54671
###
[En]  310
[E]  10
[cos(phi)]  0.963531
[phi uncert]  0.781567
###
[En]  311
[E]  10
[cos(phi)]  0.984986
[phi uncert]  1.98547
###
[En]  312
[E]  10
[cos(phi)]  0.98307
[phi uncert]  3.55198
###
[En]  313
[E]  10
[cos(phi)]  0.960844
[phi uncert]  3.91749
###
[En]  314
[E]  10
[cos(phi)]  0.980931
[phi uncert]  2.66201
###
[En]  315
[E]  10
[cos(phi)]  0.951036
[phi uncert]  3.11463
###
[En]  316
[E]  10
[cos(phi)]  0.997236
[phi uncert]  2.06706
###
[En]  317
[E]  10
[cos(phi)]  0.973029
[phi uncert]  1.1458
###
[En]  318
[E]  10
[cos(phi)]  0.972131
[phi uncert]  5.61168
###
[En]  319
[E]  10
[cos(phi)]  0.953222
[phi uncert]  3.88493
###
[En]  320
[E]  10
[cos(phi)]  0.96581
[phi uncert]  4.00874
###
[En]  321
[E]  10
[cos(phi)]  0.943204
[phi uncert]  1.05551
###
[En]  322
[E]  10
[cos(phi)]  0.989403
[phi uncert]  2.2135
###
[En]  323
[E]  10
[cos(phi)]  0.977218
[phi uncert]  1.70462
###
[En]  324
[E]  10
[cos(phi)]  0.976056
[phi uncert]  5.30186
###
[En]  325
[E]  10
[cos(phi)]  0.969632
[phi uncert]  2.16401
###
[En]  326
[E]  10
[cos(phi)]  0.944606
[phi uncert]  6.14018
###
[En]  327
[E]  10
[cos(phi)]  0.974076
[phi uncert]  4.63789
###
[En]  328
[E]  10
[cos(phi)]  0.9575
[phi uncert]  5.49343
###
[En]  329
[E]  10
[cos(phi)]  0.946503
[phi uncert]  0.84014
###
[En]  330
[E]  10
