#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.27224
###
[En]  144
[E]  10
[cos(phi)]  0.966158
[phi uncert]  1.74472
###
[En]  145
[E]  10
[cos(phi)]  0.99915
[phi uncert]  1.29547
###
[En]  146
[E]  10
[cos(phi)]  0.964081
[phi uncert]  5.80919
###
[En]  147
[E]  10
[cos(phi)]  0.963906
[phi uncert]  1.82439
###
[En]  148
[E]  10
[cos(phi)]  0.949744
[phi uncert]  1.67472
###
[En]  149
[E]  10
[cos(phi)]  0.957468
[phi uncert]  1.55345
###
[En]  150
[E]  10
[cos(phi)]  0.996401
[phi uncert]  1.58238
###
[En]  151
[E]  10
[cos(phi)]  0.995555
[phi uncert]  4.17695
###
[En]  152
[E]  10
[cos(phi)]  0.977749
[phi uncert]  3.09666
###
[En]  153
[E]  10
[cos(phi)]  0.975933
[phi uncert]  2.94391
###
[En]  154
[E]  10
[cos(phi)]  0.990949
[phi uncert]  1.5508
###
[En]  155
[E]  10
[cos(phi)]  0.969146
[phi uncert]  7.57141
###
[En]  156
[E]  10
[cos(phi)]  0.983625
[phi uncert]  2.35997
###
[En]  157
[E]  10
[cos(phi)]  0.998543
[phi uncert]  1.0612
###
[En]  158
[E]  10
[cos(phi)]  0.978226
[phi uncert]  6.33771
###
[En]  159
[E]  10
[cos(phi)]  0.997112
[phi uncert]  1.74228
###
[En]  160
[E]  10
[cos(phi)]  0.969806
[phi uncert]  1.94005
###
[En]  161
[E]  10
[cos(phi)]  0.952637
[phi uncert]  7.81219
###
[En]  162
[E]  10
[cos(phi)]  0.948561
[phi uncert]  2.55377
###
[En]  163
[E]  10
[cos(phi)]  0.993243
[phi uncert]  2.24607
###
[En]  164
[E]  10
[cos(phi)]  0.971207
[phi uncert]  1.4724
###
[En]  165
[E]  10
[cos(phi)]  0.978071
[phi uncert]  2.70501
###
[En]  166
[E]  10
[cos(phi)]  0.940476
[phi uncert]  1.6744
###
[En]  167
[E]  10
[cos(phi)]  0.958535
[phi uncert]  1.5744
###
[En]  168
[E]  10
[cos(phi)]  0.953457
[phi uncert]  1.16608
###
[En]  169
[E]  10
[cos(phi)]  0.945773
[phi uncert]  2.08937
###
[En]  170
[E]  10
[cos(phi)]  0.962929
[phi uncert]  1.05938
###
[En]  171
[E]  10
[cos(phi)]  0.993813
[phi uncert]  3.63974
###
[En]  172
[E]  10
[cos(phi)]  0.969271
[phi uncert]  1.7152
###
[En]  173
[E]  10
[cos(phi)]  0.95841
[phi uncert]  3.53748
###
[En]  174
[E]  10
[cos(phi)]  0.974052
[phi uncert]  4.54292
###
[En]  175
[E]  10
[cos(phi)]  0.957808
[phi uncert]  2.36236
###
[En]  176
[E]  10
[cos(phi)]  0.964854
[phi uncert]  1.1787
###
[En]  177
[E]  10
[cos(phi)]  0.98931
[phi uncert]  1.89709
###
[En]  178
[E]  10
[cos(phi)]  0.981821
[phi uncert]  7.27771
###
[En]  179
[E]  10
[cos(phi)]  0.950162
[phi uncert]  1.44226
###
[En]  180
[E]  10
[cos(phi)]  0.984775
[phi uncert]  3.57598
###
[En]  181
[E]  10
[cos(phi)]  0.980406
[phi uncert]  1.32067
###
[En]  182
[E]  10
[cos(phi)]  0.966012
[phi uncert]  1.64129
###
[En]  183
[E]  10
[cos(phi)]  0.992291
[phi uncert]  2.39807
###
[En]  184
[E]  10
[cos(phi)]  0.98381
[phi uncert]  1.09739
###
[En]  185
[E]  10
[cos(phi)]  0.966604
[phi uncert]  1.60581
###
[En]  186
[E]  10
[cos(phi)]  0.952754
[phi uncert]  1.41697
###
[En]  187
[E]  10
[cos(phi)]  0.997846
[phi uncert]  1.95808
###
[En]  188
[E]  10
[cos(phi)]  0.978844
[phi uncert]  3.10306
###
[En]  189
[E]  10
[cos(phi)]  0.953377
[phi uncert]  2.50328
###
[En]  190
[E]  10
[cos(phi)]  0.998157
[phi uncert]  3.09504
###
[En]  191
[E]  10
[cos(phi)]  0.963765
[phi uncert]  2.86862
###
[En]  192
[E]  10
[cos(phi)]  0.941193
[phi uncert]  1.2363
###
[En]  193
[E]  10
[cos(phi)]  0.974474
[phi uncert]  1.77533
###
[En]  194
[E]  10
[cos(phi)]  0.941371
[phi uncert]  4.36267
###
[En]  195
[E]  10
[cos(phi)]  0.989597
[phi uncert]  1.68177
###
[En]  196
[E]  10
[cos(phi)]  0.989244
[phi uncert]  2.4544
###
[En]  197
[E]  10
[cos(phi)]  0.957258
[phi uncert]  1.02565
###
[En]  198
[E]  10
[cos(phi)]  0.985646
[phi uncert]  1.80841
###
[En]  199
[E]  10
[cos(phi)]  0.957253
[phi uncert]  3.41228
###
[En]  200
[E]  10
[cos(phi)]  0.941235
[phi uncert]  5.79922
###
[En]  201
[E]  10
[cos(phi)]  0.97995
[phi uncert]  1.7584
###
[En]  202
[E]  10
[cos(phi)]  0.990165
[phi uncert]  1.52733
###
[En]  203
[E]  10
[cos(phi)]  0.997725
[phi uncert]  2.17064
###
[En]  204
[E]  10
[cos(phi)]  0.952974
[phi uncert]  2.90932
###
[En]  205
[E]  10
[cos(phi)]  0.966555
[phi uncert]  3.26066
###
[En]  206
[E]  10
[cos(phi)]  0.972807
[phi uncert]  1.32226
###
[En]  207
[E]  10
[cos(phi)]  0.944149
[phi uncert]  2.33543
###
[En]  208
[E]  10
[cos(phi)]  0.975674
[phi uncert]  10.5434
###
[En]  209
[E]  10
[cos(phi)]  0.962403
[phi uncert]  1.47723
###
[En]  210
[E]  10
[cos(phi)]  0.990925
[phi uncert]  1.28873
###
[En]  211
[E]  10
[cos(phi)]  0.993909
[phi uncert]  4.29478
###
[En]  212
[E]  10
[cos(phi)]  0.977936
[phi uncert]  3.65708
###
[En]  213
[E]  10
[cos(phi)]  0.959192
[phi uncert]  2.12968
###
[En]  214
[E]  10
[cos(phi)]  0.984946
[phi uncert]  1.59025
###
[En]  215
[E]  10
[cos(phi)]  0.996183
[phi uncert]  1.96863
###
[En]  216
[E]  10
[cos(phi)]  0.964969
[phi uncert]  2.47296
###
[En]  217
[E]  10
[cos(phi)]  0.997892
[phi uncert]  2.72435
###
[En]  218
[E]  10
[cos(phi)]  0.969532
[phi uncert]  2.15069
###
[En]  219
[E]  10
[cos(phi)]  0.954558
[phi uncert]  1.08579
###
[En]  220
[E]  10
[cos(phi)]  0.9754
[phi uncert]  2.36327
###
[En]  221
[E]  10
[cos(phi)]  0.981019
[phi uncert]  1.98048
###
[En]  222
[E]  10
[cos(phi)]  0.980475
[phi uncert]  1.06511
###
[En]  223
[E]  10
[cos(phi)]  0.956224
[phi uncert]  1.20974
###
[En]  224
[E]  10
[cos(phi)]  0.941297
[phi uncert]  2.03133
###
[En]  225
[E]  10
[cos(phi)]  0.990194
[phi uncert]  4.78149
###
[En]  226
[E]  10
[cos(phi)]  0.999795
[phi uncert]  3.13953
###
[En]  227
[E]  10
[cos(phi)]  0.956108
[phi uncert]  1.48806
###
[En]  228
[E]  10
[cos(phi)]  0.998794
[phi uncert]  2.17114
###
[En]  229
[E]  10
[cos(phi)]  0.96104
[phi uncert]  2.03927
###
[En]  230
[E]  10
[cos(phi)]  0.996684
[phi uncert]  1.39461
###
[En]  231
[E]  10
[cos(phi)]  0.958287
[phi uncert]  4.45524
###
[En]  232
[E]  10
[cos(phi)]  0.974859
[phi uncert]  5.52742
###
[En]  233
[E]  10
[cos(phi)]  0.949877
[phi uncert]  1.76869
###
[En]  234
[E]  10
[cos(phi)]  0.993921
[phi uncert]  5.40999
###
[En]  235
[E]  10
[cos(phi)]  0.998507
[phi uncert]  1.87221
###
[En]  236
[E]  10
[cos(phi)]  0.942428
[phi uncert]  4.47748
###
[En]  237
[E]  10
[cos(phi)]  0.995754
[phi uncert]  3.80653
###
[En]  238
[E]  10
[cos(phi)]  0.971761
[phi uncert]  2.68982
###
[En]  239
[E]  10
[cos(phi)]  0.992998
[phi uncert]  1.90384
###
[En]  240
[E]  10
[cos(phi)]  0.99582
[phi uncert]  1.11542
###
[En]  241
[E]  10
[cos(phi)]  0.980309
[phi uncert]  4.6075
###
[En]  242
[E]  10
[cos(phi)]  0.961395
[phi uncert]  2.86796
###
[En]  243
[E]  10
[cos(phi)]  0.994082
[phi uncert]  5.27714
###
[En]  244
[E]  10
[cos(phi)]  0.944938
[phi uncert]  2.2514
###
[En]  245
[E]  10
[cos(phi)]  0.98249
[phi uncert]  5.58378
###
[En]  246
[E]  10
[cos(phi)]  0.991518
[phi uncert]  2.18598
###
[En]  247
[E]  10
[cos(phi)]  0.95598
[phi uncert]  2.45338
###
[En]  248
[E]  10
[cos(phi)]  0.957253
[phi uncert]  5.20993
###
[En]  249
[E]  10
[cos(phi)]  0.942903
[phi uncert]  1.64229
###
[En]  250
[E]  10
[cos(phi)]  0.968346
[phi uncert]  1.01335
###
[En]  251
[E]  10
[cos(phi)]  0.998672
[phi uncert]  0.752782
###
[En]  252
[E]  10
[cos(phi)]  0.992716
[phi uncert]  3.81531
###
[En]  253
[E]  10
[cos(phi)]  0.996181
[phi uncert]  5.1758
###
[En]  254
[E]  10
[cos(phi)]  0.942945
[phi uncert]  3.36369
###
[En]  255
[E]  10
[cos(phi)]  0.967602
[phi uncert]  1.82586
###
[En]  256
[E]  10
[cos(phi)]  0.975606
[phi uncert]  1.6597
###
[En]  257
[E]  10
[cos(phi)]  0.996968
[phi uncert]  1.06751
###
[En]  258
[E]  10
[cos(phi)]  0.952626
[phi uncert]  1.74862
###
[En]  259
[E]  10
[cos(phi)]  0.945752
[phi uncert]  4.04304
###
[En]  260
[E]  10
[cos(phi)]  0.997584
[phi uncert]  1.87333
###
[En]  261
[E]  10
[cos(phi)]  0.958554
[phi uncert]  2.29818
###
[En]  262
[E]  10
[cos(phi)]  0.985143
[phi uncert]  2.23011
###
[En]  263
[E]  10
[cos(phi)]  0.996131
[phi uncert]  3.1343
###
[En]  264
[E]  10
[cos(phi)]  0.992657
[phi uncert]  4.65478
###
[En]  265
[E]  10
[cos(phi)]  0.970951
[phi uncert]  2.46037
###
[En]  266
[E]  10
[cos(phi)]  0.951859
[phi uncert]  1.1885
###
[En]  267
[E]  10
[cos(phi)]  0.990062
[phi uncert]  1.9544
###
[En]  268
[E]  10
[cos(phi)]  0.968922
[phi uncert]  4.80192
###
[En]  269
[E]  10
[cos(phi)]  0.953079
[phi uncert]  2.07648
###
[En]  270
[E]  10
[cos(phi)]  0.965376
[phi uncert]  1.67197
###
[En]  271
[E]  10
[cos(phi)]  0.945086
[phi uncert]  1.54609
###
[En]  272
[E]  10
[cos(phi)]  0.940066
[phi uncert]  4.30417
###
[En]  273
[E]  10
[cos(phi)]  0.995392
[phi uncert]  2.06197
###
[En]  274
[E]  10
[cos(phi)]  0.974795
[phi uncert]  1.57455
###
[En]  275
[E]  10
[cos(phi)]  0.983623
[phi uncert]  1.64334
###
[En]  276
[E]  10
[cos(phi)]  0.971376
[phi uncert]  2.66089
###
[En]  277
[E]  10
[cos(phi)]  0.957424
[phi uncert]  2.81959
###
[En]  278
[E]  10
[cos(phi)]  0.957179
[phi uncert]  1.14885
###
[En]  279
[E]  10
[cos(phi)]  0.957531
[phi uncert]  5.8092
###
[En]  280
[E]  10
[cos(phi)]  0.951316
[phi uncert]  1.33448
###
[En]  281
[E]  10
[cos(phi)]  0.973674
[phi uncert]  3.09859
###
[En]  282
[E]  10
[cos(phi)]  0.990102
[phi uncert]  1.47025
###
[En]  283
[E]  10
[cos(phi)]  0.943638
[phi uncert]  2.06706
###
[En]  284
[E]  10
[cos(phi)]  0.98889
[phi uncert]  1.3718
###
[En]  285
[E]  10
[cos(phi)]  0.951243
[phi uncert]  1.8524
###
[En]  286
[E]  10
[cos(phi)]  0.969414
[phi uncert]  2.66772
###
[En]  287
[E]  10
[cos(phi)]  0.979345
[phi uncert]  3.0222
###
[En]  288
[E]  10
[cos(phi)]  0.998158
[phi uncert]  3.70345
###
[En]  289
[E]  10
[cos(phi)]  0.958089
[phi uncert]  2.40134
###
[En]  290
[E]  10
[cos(phi)]  0.977338
[phi uncert]  4.23942
###
[En]  291
[E]  10
[cos(phi)]  0.973367
[phi uncert]  2.01122
###
[En]  292
[E]  10
[cos(phi)]  0.953575
[phi uncert]  6.19628
###
[En]  293
[E]  10
[cos(phi)]  0.945837
[phi uncert]  1.62943
###
[En]  294
[E]  10
[cos(phi)]  0.970445
[phi uncert]  2.80665
###
[En]  295
[E]  10
[cos(phi)]  0.950582
[phi uncert]  2.01617
###
[En]  296
[E]  10
[cos(phi)]  0.987916
[phi uncert]  1.77679
###
[En]  297
[E]  10
[cos(phi)]  0.974116
[phi uncert]  1.79645
###
[En]  298
[E]  10
[cos(phi)]  0.969692
[phi uncert]  1.62146
###
[En]  299
[E]  10
[cos(phi)]  0.984839
[phi uncert]  2.08458
###
[En]  300
[E]  10
[cos(phi)]  0.966173
[phi uncert]  1.31944
###
[En]  301
[E]  10
[cos(phi)]  0.994753
[phi uncert]  1.78038
###
[En]  302
[E]  10
[cos(phi)]  0.974306
[phi uncert]  2.12882
###
[En]  303
[E]  10
[cos(phi)]  0.955571
[phi uncert]  1.80137
###
[En]  304
[E]  10
[cos(phi)]  0.961352
[phi uncert]  1.88376
###
[En]  305
[E]  10
[cos(phi)]  0.964579
[phi uncert]  2.29703
###
[En]  306
[E]  10
[cos(phi)]  0.979517
[phi uncert]  3.97891
###
[En]  307
[E]  10
[cos(phi)]  0.999989
[phi uncert]  1.81549
###
[En]  308
[E]  10
[cos(phi)]  0.990457
[phi uncert]  1.73082
###
[En]  309
[E]  10
[cos(phi)]  0.998786
[phi uncert]  1.11359
###
[En]  310
[E]  10
[cos(phi)]  0.987303
[phi uncert]  2.29327
###
[En]  311
[E]  10
[cos(phi)]  0.95577
[phi uncert]  1.00395
###
[En]  312
[E]  10
[cos(phi)]  0.97744
[phi uncert]  2.58288
###
[En]  313
[E]  10
[cos(phi)]  0.989657
[phi uncert]  3.91204
###
[En]  314
[E]  10
[cos(phi)]  0.980667
[phi uncert]  3.63819
###
[En]  315
[E]  10
[cos(phi)]  0.961612
[phi uncert]  2.16991
###
[En]  316
[E]  10
[cos(phi)]  0.994629
[phi uncert]  2.03191
###
[En]  317
[E]  10
[cos(phi)]  0.982724
[phi uncert]  3.81777
###
[En]  318
[E]  10
[cos(phi)]  0.998216
[phi uncert]  2.55739
###
[En]  319
[E]  10
[cos(phi)]  0.991839
[phi uncert]  1.29102
###
[En]  320
[E]  10
[cos(phi)]  0.992793
[phi uncert]  0.94907
###
[En]  321
[E]  10
[cos(phi)]  0.960296
[phi uncert]  1.91619
###
[En]  322
[E]  10
[cos(phi)]  0.945106
[phi uncert]  1.12832
###
[En]  323
[E]  10
[cos(phi)]  0.944136
[phi uncert]  2.18009
###
[En]  324
[E]  10
[cos(phi)]  0.983967
[phi uncert]  5.22069
###
[En]  325
[E]  10
[cos(phi)]  0.997584
[phi uncert]  2.97074
###
[En]  326
[E]  10
[cos(phi)]  0.964823
[phi uncert]  1.55459
###
[En]  327
[E]  10
[cos(phi)]  0.948029
[phi uncert]  1.52695
###
[En]  328
[E]  10
[cos(phi)]  0.998608
[phi uncert]  1.32512
###
[En]  329
[E]  10
[cos(phi)]  0.982825
[phi uncert]  3.59086
###
[En]  330
[E]  10
[cos(phi)]  0.966279
