#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  4.96898
###
[En]  144
[E]  10
[cos(phi)]  0.963561
[phi uncert]  6.23272
###
[En]  145
[E]  10
[cos(phi)]  0.953671
[phi uncert]  1.30054
###
[En]  146
[E]  10
[cos(phi)]  0.984259
[phi uncert]  1.62362
###
[En]  147
[E]  10
[cos(phi)]  0.998828
[phi uncert]  3.54497
###
[En]  148
[E]  10
[cos(phi)]  0.967538
[phi uncert]  3.96351
###
[En]  149
[E]  10
[cos(phi)]  0.987191
[phi uncert]  1.42474
###
[En]  150
[E]  10
[cos(phi)]  0.974407
[phi uncert]  1.17459
###
[En]  151
[E]  10
[cos(phi)]  0.990928
[phi uncert]  3.28976
###
[En]  152
[E]  10
[cos(phi)]  0.953867
[phi uncert]  1.24773
###
[En]  153
[E]  10
[cos(phi)]  0.948763
[phi uncert]  1.97648
###
[En]  154
[E]  10
[cos(phi)]  0.99606
[phi uncert]  1.40032
###
[En]  155
[E]  10
[cos(phi)]  0.967555
[phi uncert]  7.71085
###
[En]  156
[E]  10
[cos(phi)]  0.987655
[phi uncert]  2.54681
###
[En]  157
[E]  10
[cos(phi)]  0.987573
[phi uncert]  3.12844
###
[En]  158
[E]  10
[cos(phi)]  0.984918
[phi uncert]  5.49416
###
[En]  159
[E]  10
[cos(phi)]  0.991326
[phi uncert]  2.62738
###
[En]  160
[E]  10
[cos(phi)]  0.989969
[phi uncert]  4.07238
###
[En]  161
[E]  10
[cos(phi)]  0.953977
[phi uncert]  1.36455
###
[En]  162
[E]  10
[cos(phi)]  0.972417
[phi uncert]  1.0376
###
[En]  163
[E]  10
[cos(phi)]  0.941771
[phi uncert]  1.3224
###
[En]  164
[E]  10
[cos(phi)]  0.971388
[phi uncert]  1.73758
###
[En]  165
[E]  10
[cos(phi)]  0.940228
[phi uncert]  1.17624
###
[En]  166
[E]  10
[cos(phi)]  0.983838
[phi uncert]  1.88767
###
[En]  167
[E]  10
[cos(phi)]  0.962645
[phi uncert]  6.01915
###
[En]  168
[E]  10
[cos(phi)]  0.980422
[phi uncert]  3.29677
###
[En]  169
[E]  10
[cos(phi)]  0.958761
[phi uncert]  1.81184
###
[En]  170
[E]  10
[cos(phi)]  0.999026
[phi uncert]  1.49457
###
[En]  171
[E]  10
[cos(phi)]  0.987803
[phi uncert]  4.26699
###
[En]  172
[E]  10
[cos(phi)]  0.944021
[phi uncert]  2.31407
###
[En]  173
[E]  10
[cos(phi)]  0.980855
[phi uncert]  2.18387
###
[En]  174
[E]  10
[cos(phi)]  0.963588
[phi uncert]  2.77165
###
[En]  175
[E]  10
[cos(phi)]  0.952766
[phi uncert]  1.46635
###
[En]  176
[E]  10
[cos(phi)]  0.944145
[phi uncert]  1.65798
###
[En]  177
[E]  10
[cos(phi)]  0.964013
[phi uncert]  1.20033
###
[En]  178
[E]  10
[cos(phi)]  0.978683
[phi uncert]  1.72082
###
[En]  179
[E]  10
[cos(phi)]  0.981007
[phi uncert]  4.427
###
[En]  180
[E]  10
[cos(phi)]  0.981397
[phi uncert]  3.06794
###
[En]  181
[E]  10
[cos(phi)]  0.975853
[phi uncert]  1.46856
###
[En]  182
[E]  10
[cos(phi)]  0.974888
[phi uncert]  5.88931
###
[En]  183
[E]  10
[cos(phi)]  0.979138
[phi uncert]  1.91324
###
[En]  184
[E]  10
[cos(phi)]  0.963931
[phi uncert]  2.69451
###
[En]  185
[E]  10
[cos(phi)]  0.958027
[phi uncert]  0.598389
###
[En]  186
[E]  10
[cos(phi)]  0.974266
[phi uncert]  2.37252
###
[En]  187
[E]  10
[cos(phi)]  0.981933
[phi uncert]  1.78323
###
[En]  188
[E]  10
[cos(phi)]  0.983501
[phi uncert]  1.37474
###
[En]  189
[E]  10
[cos(phi)]  0.983569
[phi uncert]  1.01801
###
[En]  190
[E]  10
[cos(phi)]  0.982882
[phi uncert]  1.42465
###
[En]  191
[E]  10
[cos(phi)]  0.960755
[phi uncert]  1.62961
###
[En]  192
[E]  10
[cos(phi)]  0.96564
[phi uncert]  1.56252
###
[En]  193
[E]  10
[cos(phi)]  0.957001
[phi uncert]  1.61444
###
[En]  194
[E]  10
[cos(phi)]  0.980933
[phi uncert]  5.93041
###
[En]  195
[E]  10
[cos(phi)]  0.948237
[phi uncert]  3.61641
###
[En]  196
[E]  10
[cos(phi)]  0.966725
[phi uncert]  1.49562
###
[En]  197
[E]  10
[cos(phi)]  0.995511
[phi uncert]  1.57255
###
[En]  198
[E]  10
[cos(phi)]  0.985204
[phi uncert]  1.84672
###
[En]  199
[E]  10
[cos(phi)]  0.995612
[phi uncert]  4.78783
###
[En]  200
[E]  10
[cos(phi)]  0.977837
[phi uncert]  2.57055
###
[En]  201
[E]  10
[cos(phi)]  0.97631
[phi uncert]  2.59926
###
[En]  202
[E]  10
[cos(phi)]  0.977058
[phi uncert]  2.10097
###
[En]  203
[E]  10
[cos(phi)]  0.984692
[phi uncert]  1.98042
###
[En]  204
[E]  10
[cos(phi)]  0.992347
[phi uncert]  2.24228
###
[En]  205
[E]  10
[cos(phi)]  0.985939
[phi uncert]  1.60198
###
[En]  206
[E]  10
[cos(phi)]  0.956442
[phi uncert]  4.00548
###
[En]  207
[E]  10
[cos(phi)]  0.982757
[phi uncert]  4.04657
###
[En]  208
[E]  10
[cos(phi)]  0.985047
[phi uncert]  1.42845
###
[En]  209
[E]  10
[cos(phi)]  0.96581
[phi uncert]  2.99151
###
[En]  210
[E]  10
[cos(phi)]  0.963324
[phi uncert]  2.15005
###
[En]  211
[E]  10
[cos(phi)]  0.992829
[phi uncert]  1.30712
###
[En]  212
[E]  10
[cos(phi)]  0.9949
[phi uncert]  4.03341
###
[En]  213
[E]  10
[cos(phi)]  0.95927
[phi uncert]  11.1808
###
[En]  214
[E]  10
[cos(phi)]  0.962121
[phi uncert]  1.27356
###
[En]  215
[E]  10
[cos(phi)]  0.951935
[phi uncert]  2.44482
###
[En]  216
[E]  10
[cos(phi)]  0.980196
[phi uncert]  1.77995
###
[En]  217
[E]  10
[cos(phi)]  0.97121
[phi uncert]  1.23655
###
[En]  218
[E]  10
[cos(phi)]  0.947223
[phi uncert]  2.03977
###
[En]  219
[E]  10
[cos(phi)]  0.953245
[phi uncert]  1.31193
###
[En]  220
[E]  10
[cos(phi)]  0.999398
[phi uncert]  2.17245
###
[En]  221
[E]  10
[cos(phi)]  0.989643
[phi uncert]  1.01741
###
[En]  222
[E]  10
[cos(phi)]  0.957235
[phi uncert]  0.87093
###
[En]  223
[E]  10
[cos(phi)]  0.976341
[phi uncert]  1.66316
###
[En]  224
[E]  10
[cos(phi)]  0.947067
[phi uncert]  1.80686
###
[En]  225
[E]  10
[cos(phi)]  0.964046
[phi uncert]  5.71855
###
[En]  226
[E]  10
[cos(phi)]  0.994255
[phi uncert]  1.55761
###
[En]  227
[E]  10
[cos(phi)]  0.997137
[phi uncert]  5.06042
###
[En]  228
[E]  10
[cos(phi)]  0.96218
[phi uncert]  2.00927
###
[En]  229
[E]  10
[cos(phi)]  0.981089
[phi uncert]  3.28493
###
[En]  230
[E]  10
[cos(phi)]  0.968984
[phi uncert]  2.24742
###
[En]  231
[E]  10
[cos(phi)]  0.991331
[phi uncert]  0.842421
###
[En]  232
[E]  10
[cos(phi)]  0.986058
[phi uncert]  3.04363
###
[En]  233
[E]  10
[cos(phi)]  0.945186
[phi uncert]  0.759953
###
[En]  234
[E]  10
[cos(phi)]  0.986376
[phi uncert]  1.3891
###
[En]  235
[E]  10
[cos(phi)]  0.958064
[phi uncert]  1.59764
###
[En]  236
[E]  10
[cos(phi)]  0.959714
[phi uncert]  2.24059
###
[En]  237
[E]  10
[cos(phi)]  0.991085
[phi uncert]  2.59946
###
[En]  238
[E]  10
[cos(phi)]  0.989671
[phi uncert]  1.29563
###
[En]  239
[E]  10
[cos(phi)]  0.985801
[phi uncert]  1.58253
###
[En]  240
[E]  10
[cos(phi)]  0.982916
[phi uncert]  1.2196
###
[En]  241
[E]  10
[cos(phi)]  0.991749
[phi uncert]  2.47774
###
[En]  242
[E]  10
[cos(phi)]  0.970677
[phi uncert]  4.35935
###
[En]  243
[E]  10
[cos(phi)]  0.948846
[phi uncert]  2.3325
###
[En]  244
[E]  10
[cos(phi)]  0.981454
[phi uncert]  1.41703
###
[En]  245
[E]  10
[cos(phi)]  0.943789
[phi uncert]  6.60689
###
[En]  246
[E]  10
[cos(phi)]  0.974977
[phi uncert]  5.58925
###
[En]  247
[E]  10
[cos(phi)]  0.986534
[phi uncert]  6.52514
###
[En]  248
[E]  10
[cos(phi)]  0.946899
[phi uncert]  1.36789
###
[En]  249
[E]  10
[cos(phi)]  0.969967
[phi uncert]  1.39152
###
[En]  250
[E]  10
[cos(phi)]  0.951311
[phi uncert]  4.3978
###
[En]  251
[E]  10
[cos(phi)]  0.940433
[phi uncert]  1.95805
###
[En]  252
[E]  10
[cos(phi)]  0.997146
[phi uncert]  2.38666
###
[En]  253
[E]  10
[cos(phi)]  0.966044
[phi uncert]  1.78282
###
[En]  254
[E]  10
[cos(phi)]  0.996489
[phi uncert]  1.82289
###
[En]  255
[E]  10
[cos(phi)]  0.958994
[phi uncert]  3.39612
###
[En]  256
[E]  10
[cos(phi)]  0.968443
[phi uncert]  1.51235
###
[En]  257
[E]  10
[cos(phi)]  0.94867
[phi uncert]  2.45544
###
[En]  258
[E]  10
[cos(phi)]  0.97619
[phi uncert]  2.45602
###
[En]  259
[E]  10
[cos(phi)]  0.970424
[phi uncert]  1.26393
###
[En]  260
[E]  10
[cos(phi)]  0.96113
[phi uncert]  1.22044
###
[En]  261
[E]  10
[cos(phi)]  0.959186
[phi uncert]  1.99633
###
[En]  262
[E]  10
[cos(phi)]  0.95573
[phi uncert]  1.90254
###
[En]  263
[E]  10
[cos(phi)]  0.996765
[phi uncert]  2.23475
###
[En]  264
[E]  10
[cos(phi)]  0.943542
[phi uncert]  1.53337
###
[En]  265
[E]  10
[cos(phi)]  0.958617
[phi uncert]  2.214
###
[En]  266
[E]  10
[cos(phi)]  0.996618
[phi uncert]  8.12262
###
[En]  267
[E]  10
[cos(phi)]  0.956714
[phi uncert]  4.14383
###
[En]  268
[E]  10
[cos(phi)]  0.974362
[phi uncert]  1.58933
###
[En]  269
[E]  10
[cos(phi)]  0.964507
[phi uncert]  2.26577
###
[En]  270
[E]  10
[cos(phi)]  0.999217
[phi uncert]  2.46052
###
[En]  271
[E]  10
[cos(phi)]  0.990554
[phi uncert]  1.59662
###
[En]  272
[E]  10
[cos(phi)]  0.968504
[phi uncert]  1.2789
###
[En]  273
[E]  10
[cos(phi)]  0.946655
[phi uncert]  1.34613
###
[En]  274
[E]  10
[cos(phi)]  0.990771
[phi uncert]  1.07443
###
[En]  275
[E]  10
[cos(phi)]  0.997196
[phi uncert]  1.27799
###
[En]  276
[E]  10
[cos(phi)]  0.952839
[phi uncert]  2.67078
###
[En]  277
[E]  10
[cos(phi)]  0.963071
[phi uncert]  1.55054
###
[En]  278
[E]  10
[cos(phi)]  0.988873
[phi uncert]  1.75295
###
[En]  279
[E]  10
[cos(phi)]  0.997922
[phi uncert]  1.54222
###
[En]  280
[E]  10
[cos(phi)]  0.996129
[phi uncert]  0.959271
###
[En]  281
[E]  10
[cos(phi)]  0.947201
[phi uncert]  2.62669
###
[En]  282
[E]  10
[cos(phi)]  0.994359
[phi uncert]  6.39605
###
[En]  283
[E]  10
[cos(phi)]  0.97161
[phi uncert]  4.38667
###
[En]  284
[E]  10
[cos(phi)]  0.983696
[phi uncert]  4.53089
###
[En]  285
[E]  10
[cos(phi)]  0.989048
[phi uncert]  2.37752
###
[En]  286
[E]  10
[cos(phi)]  0.974956
[phi uncert]  1.73352
###
[En]  287
[E]  10
[cos(phi)]  0.984844
[phi uncert]  6.36596
###
[En]  288
[E]  10
[cos(phi)]  0.948076
[phi uncert]  5.93716
###
[En]  289
[E]  10
[cos(phi)]  0.975949
[phi uncert]  2.20042
###
[En]  290
[E]  10
[cos(phi)]  0.96031
[phi uncert]  1.12643
###
[En]  291
[E]  10
[cos(phi)]  0.974251
[phi uncert]  5.29527
###
[En]  292
[E]  10
[cos(phi)]  0.969364
[phi uncert]  2.07957
###
[En]  293
[E]  10
[cos(phi)]  0.999084
[phi uncert]  2.13522
###
[En]  294
[E]  10
[cos(phi)]  0.991486
[phi uncert]  2.86344
###
[En]  295
[E]  10
[cos(phi)]  0.952592
[phi uncert]  1.77014
###
[En]  296
[E]  10
[cos(phi)]  0.989389
[phi uncert]  1.06053
###
[En]  297
[E]  10
[cos(phi)]  0.994762
[phi uncert]  1.07282
###
[En]  298
[E]  10
[cos(phi)]  0.991025
[phi uncert]  5.82837
###
[En]  299
[E]  10
[cos(phi)]  0.943131
[phi uncert]  2.26165
###
[En]  300
[E]  10
[cos(phi)]  0.996269
[phi uncert]  1.74984
###
[En]  301
[E]  10
[cos(phi)]  0.941205
[phi uncert]  1.73967
###
[En]  302
[E]  10
[cos(phi)]  0.951504
[phi uncert]  8.82558
###
[En]  303
[E]  10
[cos(phi)]  0.980107
[phi uncert]  2.34571
###
[En]  304
[E]  10
[cos(phi)]  0.978168
[phi uncert]  2.0063
###
[En]  305
[E]  10
[cos(phi)]  0.996139
[phi uncert]  5.81487
###
[En]  306
[E]  10
[cos(phi)]  0.956882
[phi uncert]  1.39119
###
[En]  307
[E]  10
[cos(phi)]  0.95596
[phi uncert]  1.33018
###
[En]  308
[E]  10
[cos(phi)]  0.988282
[phi uncert]  2.03764
###
[En]  309
[E]  10
[cos(phi)]  0.973007
[phi uncert]  1.1639
###
[En]  310
[E]  10
[cos(phi)]  0.980089
[phi uncert]  3.08945
###
[En]  311
[E]  10
[cos(phi)]  0.946006
[phi uncert]  2.38651
###
[En]  312
[E]  10
[cos(phi)]  0.984638
[phi uncert]  2.74393
###
[En]  313
[E]  10
[cos(phi)]  0.983677
[phi uncert]  3.77875
###
[En]  314
[E]  10
[cos(phi)]  0.960977
[phi uncert]  1.0515
###
[En]  315
[E]  10
[cos(phi)]  0.985291
[phi uncert]  9.41074
###
[En]  316
[E]  10
[cos(phi)]  0.956605
[phi uncert]  0.939869
###
[En]  317
[E]  10
[cos(phi)]  0.991924
[phi uncert]  1.32493
###
[En]  318
[E]  10
[cos(phi)]  0.962761
[phi uncert]  1.82132
###
[En]  319
[E]  10
[cos(phi)]  0.941603
[phi uncert]  3.71796
###
[En]  320
[E]  10
[cos(phi)]  0.984563
[phi uncert]  1.85643
###
[En]  321
[E]  10
[cos(phi)]  0.988889
[phi uncert]  3.99912
###
[En]  322
[E]  10
[cos(phi)]  0.971969
[phi uncert]  1.5834
###
[En]  323
[E]  10
[cos(phi)]  0.982984
[phi uncert]  1.86453
###
[En]  324
[E]  10
[cos(phi)]  0.985736
[phi uncert]  4.48551
###
[En]  325
[E]  10
[cos(phi)]  0.990137
[phi uncert]  1.88332
###
[En]  326
[E]  10
[cos(phi)]  0.991471
[phi uncert]  1.51439
###
[En]  327
[E]  10
[cos(phi)]  0.960547
[phi uncert]  4.17728
###
[En]  328
[E]  10
[cos(phi)]  0.986019
[phi uncert]  1.04398
###
[En]  329
[E]  10
[cos(phi)]  0.945303
[phi uncert]  2.11172
###
[En]  330
[E]  10
[cos(phi)]  0.963471
