#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.31614
###
[En]  144
[E]  10
[cos(phi)]  0.954523
[phi uncert]  2.97891
###
[En]  145
[E]  10
[cos(phi)]  0.957001
[phi uncert]  3.16762
###
[En]  146
[E]  10
[cos(phi)]  0.984718
[phi uncert]  4.17111
###
[En]  147
[E]  10
[cos(phi)]  0.944505
[phi uncert]  3.92359
###
[En]  148
[E]  10
[cos(phi)]  0.970151
[phi uncert]  1.29682
###
[En]  149
[E]  10
[cos(phi)]  0.981718
[phi uncert]  1.40705
###
[En]  150
[E]  10
[cos(phi)]  0.968579
[phi uncert]  5.09105
###
[En]  151
[E]  10
[cos(phi)]  0.979781
[phi uncert]  1.5769
###
[En]  152
[E]  10
[cos(phi)]  0.98813
[phi uncert]  1.17096
###
[En]  153
[E]  10
[cos(phi)]  0.974014
[phi uncert]  2.33354
###
[En]  154
[E]  10
[cos(phi)]  0.99513
[phi uncert]  3.9433
###
[En]  155
[E]  10
[cos(phi)]  0.943971
[phi uncert]  1.56626
###
[En]  156
[E]  10
[cos(phi)]  0.973388
[phi uncert]  1.01239
###
[En]  157
[E]  10
[cos(phi)]  0.980881
[phi uncert]  1.72118
###
[En]  158
[E]  10
[cos(phi)]  0.953152
[phi uncert]  1.75863
###
[En]  159
[E]  10
[cos(phi)]  0.981819
[phi uncert]  2.14072
###
[En]  160
[E]  10
[cos(phi)]  0.967051
[phi uncert]  1.13053
###
[En]  161
[E]  10
[cos(phi)]  0.972349
[phi uncert]  3.08479
###
[En]  162
[E]  10
[cos(phi)]  0.97833
[phi uncert]  1.18422
###
[En]  163
[E]  10
[cos(phi)]  0.999356
[phi uncert]  2.18946
###
[En]  164
[E]  10
[cos(phi)]  0.995599
[phi uncert]  2.55659
###
[En]  165
[E]  10
[cos(phi)]  0.995072
[phi uncert]  6.77272
###
[En]  166
[E]  10
[cos(phi)]  0.946926
[phi uncert]  1.10493
###
[En]  167
[E]  10
[cos(phi)]  0.980203
[phi uncert]  3.2343
###
[En]  168
[E]  10
[cos(phi)]  0.988925
[phi uncert]  1.54596
###
[En]  169
[E]  10
[cos(phi)]  0.948351
[phi uncert]  2.46674
###
[En]  170
[E]  10
[cos(phi)]  0.969853
[phi uncert]  0.85123
###
[En]  171
[E]  10
[cos(phi)]  0.999793
[phi uncert]  1.71133
###
[En]  172
[E]  10
[cos(phi)]  0.991328
[phi uncert]  1.98452
###
[En]  173
[E]  10
[cos(phi)]  0.998572
[phi uncert]  2.58483
###
[En]  174
[E]  10
[cos(phi)]  0.939791
[phi uncert]  3.52786
###
[En]  175
[E]  10
[cos(phi)]  0.999656
[phi uncert]  4.96779
###
[En]  176
[E]  10
[cos(phi)]  0.956379
[phi uncert]  1.25159
###
[En]  177
[E]  10
[cos(phi)]  0.991208
[phi uncert]  3.23518
###
[En]  178
[E]  10
[cos(phi)]  0.969874
[phi uncert]  3.80512
###
[En]  179
[E]  10
[cos(phi)]  0.975219
[phi uncert]  1.87143
###
[En]  180
[E]  10
[cos(phi)]  0.991998
[phi uncert]  1.37322
###
[En]  181
[E]  10
[cos(phi)]  0.977041
[phi uncert]  1.19971
###
[En]  182
[E]  10
[cos(phi)]  0.951882
[phi uncert]  1.98212
###
[En]  183
[E]  10
[cos(phi)]  0.976668
[phi uncert]  2.80037
###
[En]  184
[E]  10
[cos(phi)]  0.94213
[phi uncert]  1.55912
###
[En]  185
[E]  10
[cos(phi)]  0.971517
[phi uncert]  1.26937
###
[En]  186
[E]  10
[cos(phi)]  0.951348
[phi uncert]  1.24133
###
[En]  187
[E]  10
[cos(phi)]  0.999793
[phi uncert]  1.15097
###
[En]  188
[E]  10
[cos(phi)]  0.951152
[phi uncert]  2.44571
###
[En]  189
[E]  10
[cos(phi)]  0.952154
[phi uncert]  2.30715
###
[En]  190
[E]  10
[cos(phi)]  0.997225
[phi uncert]  0.839443
###
[En]  191
[E]  10
[cos(phi)]  0.973714
[phi uncert]  2.10697
###
[En]  192
[E]  10
[cos(phi)]  0.973566
[phi uncert]  1.88752
###
[En]  193
[E]  10
[cos(phi)]  0.981446
[phi uncert]  1.52968
###
[En]  194
[E]  10
[cos(phi)]  0.971782
[phi uncert]  1.47338
###
[En]  195
[E]  10
[cos(phi)]  0.995164
[phi uncert]  1.01633
###
[En]  196
[E]  10
[cos(phi)]  0.948764
[phi uncert]  1.50215
###
[En]  197
[E]  10
[cos(phi)]  0.967179
[phi uncert]  3.92879
###
[En]  198
[E]  10
[cos(phi)]  0.952488
[phi uncert]  2.05915
###
[En]  199
[E]  10
[cos(phi)]  0.96851
[phi uncert]  7.03706
###
[En]  200
[E]  10
[cos(phi)]  0.99249
[phi uncert]  1.46908
###
[En]  201
[E]  10
[cos(phi)]  0.95176
[phi uncert]  2.57362
###
[En]  202
[E]  10
[cos(phi)]  0.961903
[phi uncert]  2.99643
###
[En]  203
[E]  10
[cos(phi)]  0.999128
[phi uncert]  5.82602
###
[En]  204
[E]  10
[cos(phi)]  0.961887
[phi uncert]  3.26748
###
[En]  205
[E]  10
[cos(phi)]  0.974719
[phi uncert]  1.3023
###
[En]  206
[E]  10
[cos(phi)]  0.999309
[phi uncert]  1.67841
###
[En]  207
[E]  10
[cos(phi)]  0.967797
[phi uncert]  2.08125
###
[En]  208
[E]  10
[cos(phi)]  0.966671
[phi uncert]  1.29441
###
[En]  209
[E]  10
[cos(phi)]  0.967132
[phi uncert]  1.62707
###
[En]  210
[E]  10
[cos(phi)]  0.964865
[phi uncert]  1.11338
###
[En]  211
[E]  10
[cos(phi)]  0.978451
[phi uncert]  2.08056
###
[En]  212
[E]  10
[cos(phi)]  0.995537
[phi uncert]  1.41525
###
[En]  213
[E]  10
[cos(phi)]  0.964204
[phi uncert]  2.32606
###
[En]  214
[E]  10
[cos(phi)]  0.947941
[phi uncert]  1.88537
###
[En]  215
[E]  10
[cos(phi)]  0.988996
[phi uncert]  6.42056
###
[En]  216
[E]  10
[cos(phi)]  0.947069
[phi uncert]  5.05845
###
[En]  217
[E]  10
[cos(phi)]  0.999829
[phi uncert]  1.60159
###
[En]  218
[E]  10
[cos(phi)]  0.977639
[phi uncert]  7.15853
###
[En]  219
[E]  10
[cos(phi)]  0.976396
[phi uncert]  4.3402
###
[En]  220
[E]  10
[cos(phi)]  0.985026
[phi uncert]  3.14422
###
[En]  221
[E]  10
[cos(phi)]  0.951881
[phi uncert]  1.49716
###
[En]  222
[E]  10
[cos(phi)]  0.953254
[phi uncert]  1.2469
###
[En]  223
[E]  10
[cos(phi)]  0.984067
[phi uncert]  3.31139
###
[En]  224
[E]  10
[cos(phi)]  0.971689
[phi uncert]  4.39528
###
[En]  225
[E]  10
[cos(phi)]  0.949722
[phi uncert]  3.84681
###
[En]  226
[E]  10
[cos(phi)]  0.952116
[phi uncert]  1.45082
###
[En]  227
[E]  10
[cos(phi)]  0.959839
[phi uncert]  3.93324
###
[En]  228
[E]  10
[cos(phi)]  0.967856
[phi uncert]  3.59477
###
[En]  229
[E]  10
[cos(phi)]  0.999371
[phi uncert]  2.18363
###
[En]  230
[E]  10
[cos(phi)]  0.975476
[phi uncert]  2.28519
###
[En]  231
[E]  10
[cos(phi)]  0.992588
[phi uncert]  2.4082
###
[En]  232
[E]  10
[cos(phi)]  0.980352
[phi uncert]  2.12892
###
[En]  233
[E]  10
[cos(phi)]  0.982799
[phi uncert]  2.46548
###
[En]  234
[E]  10
[cos(phi)]  0.992492
[phi uncert]  3.69666
###
[En]  235
[E]  10
[cos(phi)]  0.991557
[phi uncert]  2.68657
###
[En]  236
[E]  10
[cos(phi)]  0.987567
[phi uncert]  1.71473
###
[En]  237
[E]  10
[cos(phi)]  0.998277
[phi uncert]  1.57434
###
[En]  238
[E]  10
[cos(phi)]  0.967547
[phi uncert]  4.33895
###
[En]  239
[E]  10
[cos(phi)]  0.943917
[phi uncert]  1.43726
###
[En]  240
[E]  10
[cos(phi)]  0.977835
[phi uncert]  1.74672
###
[En]  241
[E]  10
[cos(phi)]  0.954783
[phi uncert]  2.92863
###
[En]  242
[E]  10
[cos(phi)]  0.982031
[phi uncert]  1.48974
###
[En]  243
[E]  10
[cos(phi)]  0.986436
[phi uncert]  1.79173
###
[En]  244
[E]  10
[cos(phi)]  0.941014
[phi uncert]  1.72012
###
[En]  245
[E]  10
[cos(phi)]  0.962849
[phi uncert]  0.950437
###
[En]  246
[E]  10
[cos(phi)]  0.993404
[phi uncert]  1.83734
###
[En]  247
[E]  10
[cos(phi)]  0.976462
[phi uncert]  0.963208
###
[En]  248
[E]  10
[cos(phi)]  0.972249
[phi uncert]  2.22113
###
[En]  249
[E]  10
[cos(phi)]  0.982425
[phi uncert]  1.92414
###
[En]  250
[E]  10
[cos(phi)]  0.985302
[phi uncert]  1.81339
###
[En]  251
[E]  10
[cos(phi)]  0.946628
[phi uncert]  2.45027
###
[En]  252
[E]  10
[cos(phi)]  0.998081
[phi uncert]  2.20076
###
[En]  253
[E]  10
[cos(phi)]  0.995212
[phi uncert]  2.04039
###
[En]  254
[E]  10
[cos(phi)]  0.985739
[phi uncert]  2.82688
###
[En]  255
[E]  10
[cos(phi)]  0.988864
[phi uncert]  1.03557
###
[En]  256
[E]  10
[cos(phi)]  0.986625
[phi uncert]  0.929824
###
[En]  257
[E]  10
[cos(phi)]  0.993778
[phi uncert]  4.9398
###
[En]  258
[E]  10
[cos(phi)]  0.963415
[phi uncert]  2.2278
###
[En]  259
[E]  10
[cos(phi)]  0.970053
[phi uncert]  1.57172
###
[En]  260
[E]  10
[cos(phi)]  0.988937
[phi uncert]  1.74024
###
[En]  261
[E]  10
[cos(phi)]  0.993958
[phi uncert]  1.27207
###
[En]  262
[E]  10
[cos(phi)]  0.974833
[phi uncert]  2.52666
###
[En]  263
[E]  10
[cos(phi)]  0.996374
[phi uncert]  4.32572
###
[En]  264
[E]  10
[cos(phi)]  0.988187
[phi uncert]  2.37514
###
[En]  265
[E]  10
[cos(phi)]  0.943966
[phi uncert]  1.00431
###
[En]  266
[E]  10
[cos(phi)]  0.94373
[phi uncert]  5.01979
###
[En]  267
[E]  10
[cos(phi)]  0.944929
[phi uncert]  1.97075
###
[En]  268
[E]  10
[cos(phi)]  0.992544
[phi uncert]  4.69342
###
[En]  269
[E]  10
[cos(phi)]  0.977961
[phi uncert]  5.06006
###
[En]  270
[E]  10
[cos(phi)]  0.959293
[phi uncert]  2.57113
###
[En]  271
[E]  10
[cos(phi)]  0.999839
[phi uncert]  4.75384
###
[En]  272
[E]  10
[cos(phi)]  0.95966
[phi uncert]  5.32488
###
[En]  273
[E]  10
[cos(phi)]  0.949532
[phi uncert]  3.8757
###
[En]  274
[E]  10
[cos(phi)]  0.982677
[phi uncert]  1.56922
###
[En]  275
[E]  10
[cos(phi)]  0.980799
[phi uncert]  4.90932
###
[En]  276
[E]  10
[cos(phi)]  0.977311
[phi uncert]  2.19685
###
[En]  277
[E]  10
[cos(phi)]  0.994948
[phi uncert]  1.74297
###
[En]  278
[E]  10
[cos(phi)]  0.964492
[phi uncert]  1.48181
###
[En]  279
[E]  10
[cos(phi)]  0.983009
[phi uncert]  1.46801
###
[En]  280
[E]  10
[cos(phi)]  0.95708
[phi uncert]  3.05014
###
[En]  281
[E]  10
[cos(phi)]  0.97927
[phi uncert]  1.96479
###
[En]  282
[E]  10
[cos(phi)]  0.975529
[phi uncert]  1.82593
###
[En]  283
[E]  10
[cos(phi)]  0.986386
[phi uncert]  3.14182
###
[En]  284
[E]  10
[cos(phi)]  0.969265
[phi uncert]  0.865463
###
[En]  285
[E]  10
[cos(phi)]  0.983361
[phi uncert]  4.07709
###
[En]  286
[E]  10
[cos(phi)]  0.965051
[phi uncert]  1.01899
###
[En]  287
[E]  10
[cos(phi)]  0.977121
[phi uncert]  3.43942
###
[En]  288
[E]  10
[cos(phi)]  0.989704
[phi uncert]  1.567
###
[En]  289
[E]  10
[cos(phi)]  0.945878
[phi uncert]  1.1938
###
[En]  290
[E]  10
[cos(phi)]  0.997945
[phi uncert]  3.14263
###
[En]  291
[E]  10
[cos(phi)]  0.978425
[phi uncert]  1.45381
###
[En]  292
[E]  10
[cos(phi)]  0.959864
[phi uncert]  2.56685
###
[En]  293
[E]  10
[cos(phi)]  0.994154
[phi uncert]  2.90622
###
[En]  294
[E]  10
[cos(phi)]  0.982453
[phi uncert]  2.03329
###
[En]  295
[E]  10
[cos(phi)]  0.955718
[phi uncert]  2.02686
###
[En]  296
[E]  10
[cos(phi)]  0.978871
[phi uncert]  1.53919
###
[En]  297
[E]  10
[cos(phi)]  0.950173
[phi uncert]  1.77662
###
[En]  298
[E]  10
[cos(phi)]  0.941604
[phi uncert]  1.22377
###
[En]  299
[E]  10
[cos(phi)]  0.994341
[phi uncert]  5.93084
###
[En]  300
[E]  10
[cos(phi)]  0.980611
[phi uncert]  2.02705
###
[En]  301
[E]  10
[cos(phi)]  0.979727
[phi uncert]  4.15628
###
[En]  302
[E]  10
[cos(phi)]  0.953429
[phi uncert]  1.98658
###
[En]  303
[E]  10
[cos(phi)]  0.995214
[phi uncert]  4.125
###
[En]  304
[E]  10
[cos(phi)]  0.969938
[phi uncert]  1.85032
###
[En]  305
[E]  10
[cos(phi)]  0.957272
[phi uncert]  2.60102
###
[En]  306
[E]  10
[cos(phi)]  0.960169
[phi uncert]  1.22297
###
[En]  307
[E]  10
[cos(phi)]  0.973389
[phi uncert]  9.32382
###
[En]  308
[E]  10
[cos(phi)]  0.998512
[phi uncert]  2.64646
###
[En]  309
[E]  10
[cos(phi)]  0.96106
[phi uncert]  2.77055
###
[En]  310
[E]  10
[cos(phi)]  0.993826
[phi uncert]  8.86065
###
[En]  311
[E]  10
[cos(phi)]  0.943875
[phi uncert]  1.92069
###
[En]  312
[E]  10
[cos(phi)]  0.993408
[phi uncert]  1.0806
###
[En]  313
[E]  10
[cos(phi)]  0.965902
[phi uncert]  2.19876
###
[En]  314
[E]  10
[cos(phi)]  0.993513
[phi uncert]  1.91514
###
[En]  315
[E]  10
[cos(phi)]  0.967206
[phi uncert]  2.9453
###
[En]  316
[E]  10
[cos(phi)]  0.988212
[phi uncert]  2.653
###
[En]  317
[E]  10
[cos(phi)]  0.951521
[phi uncert]  1.93347
###
[En]  318
[E]  10
[cos(phi)]  0.991478
[phi uncert]  1.89867
###
[En]  319
[E]  10
[cos(phi)]  0.98441
[phi uncert]  3.08045
###
[En]  320
[E]  10
[cos(phi)]  0.95114
[phi uncert]  4.67747
###
[En]  321
[E]  10
[cos(phi)]  0.956034
[phi uncert]  7.57178
###
[En]  322
[E]  10
[cos(phi)]  0.999226
[phi uncert]  0.862463
###
[En]  323
[E]  10
[cos(phi)]  0.996289
[phi uncert]  2.39152
###
[En]  324
[E]  10
[cos(phi)]  0.986465
[phi uncert]  4.85337
###
[En]  325
[E]  10
[cos(phi)]  0.999578
[phi uncert]  1.15902
###
[En]  326
[E]  10
[cos(phi)]  0.996884
[phi uncert]  4.13756
###
[En]  327
[E]  10
[cos(phi)]  0.988734
[phi uncert]  10.4073
###
[En]  328
[E]  10
[cos(phi)]  0.949801
[phi uncert]  1.82749
###
[En]  329
[E]  10
[cos(phi)]  0.968925
[phi uncert]  7.52246
###
[En]  330
[E]  10
[cos(phi)]  0.959283
