#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.56546
###
[En]  144
[E]  10
[cos(phi)]  0.988877
[phi uncert]  1.60697
###
[En]  145
[E]  10
[cos(phi)]  0.944211
[phi uncert]  2.03758
###
[En]  146
[E]  10
[cos(phi)]  0.995665
[phi uncert]  2.27047
###
[En]  147
[E]  10
[cos(phi)]  0.960404
[phi uncert]  1.5726
###
[En]  148
[E]  10
[cos(phi)]  0.997392
[phi uncert]  1.10828
###
[En]  149
[E]  10
[cos(phi)]  0.948731
[phi uncert]  1.43406
###
[En]  150
[E]  10
[cos(phi)]  0.983004
[phi uncert]  4.88075
###
[En]  151
[E]  10
[cos(phi)]  0.965546
[phi uncert]  1.1831
###
[En]  152
[E]  10
[cos(phi)]  0.979478
[phi uncert]  3.04772
###
[En]  153
[E]  10
[cos(phi)]  0.974055
[phi uncert]  6.65405
###
[En]  154
[E]  10
[cos(phi)]  0.943462
[phi uncert]  1.60995
###
[En]  155
[E]  10
[cos(phi)]  0.965405
[phi uncert]  1.43722
###
[En]  156
[E]  10
[cos(phi)]  0.967653
[phi uncert]  1.66788
###
[En]  157
[E]  10
[cos(phi)]  0.957586
[phi uncert]  1.93822
###
[En]  158
[E]  10
[cos(phi)]  0.96618
[phi uncert]  1.90515
###
[En]  159
[E]  10
[cos(phi)]  0.964055
[phi uncert]  1.86482
###
[En]  160
[E]  10
[cos(phi)]  0.964978
[phi uncert]  2.43343
###
[En]  161
[E]  10
[cos(phi)]  0.985577
[phi uncert]  1.52323
###
[En]  162
[E]  10
[cos(phi)]  0.944062
[phi uncert]  2.58114
###
[En]  163
[E]  10
[cos(phi)]  0.947937
[phi uncert]  1.70327
###
[En]  164
[E]  10
[cos(phi)]  0.963594
[phi uncert]  1.79365
###
[En]  165
[E]  10
[cos(phi)]  0.98942
[phi uncert]  2.29156
###
[En]  166
[E]  10
[cos(phi)]  0.950371
[phi uncert]  1.93483
###
[En]  167
[E]  10
[cos(phi)]  0.958609
[phi uncert]  3.93591
###
[En]  168
[E]  10
[cos(phi)]  0.990273
[phi uncert]  1.96414
###
[En]  169
[E]  10
[cos(phi)]  0.990424
[phi uncert]  2.44371
###
[En]  170
[E]  10
[cos(phi)]  0.983003
[phi uncert]  2.33904
###
[En]  171
[E]  10
[cos(phi)]  0.960596
[phi uncert]  4.07488
###
[En]  172
[E]  10
[cos(phi)]  0.955318
[phi uncert]  1.53716
###
[En]  173
[E]  10
[cos(phi)]  0.97586
[phi uncert]  3.64557
###
[En]  174
[E]  10
[cos(phi)]  0.981583
[phi uncert]  2.8493
###
[En]  175
[E]  10
[cos(phi)]  0.948025
[phi uncert]  4.34755
###
[En]  176
[E]  10
[cos(phi)]  0.971789
[phi uncert]  2.74754
###
[En]  177
[E]  10
[cos(phi)]  0.98475
[phi uncert]  1.81469
###
[En]  178
[E]  10
[cos(phi)]  0.942652
[phi uncert]  2.30692
###
[En]  179
[E]  10
[cos(phi)]  0.9955
[phi uncert]  1.50392
###
[En]  180
[E]  10
[cos(phi)]  0.988491
[phi uncert]  2.98542
###
[En]  181
[E]  10
[cos(phi)]  0.997531
[phi uncert]  4.13676
###
[En]  182
[E]  10
[cos(phi)]  0.983045
[phi uncert]  2.87427
###
[En]  183
[E]  10
[cos(phi)]  0.967184
[phi uncert]  3.55435
###
[En]  184
[E]  10
[cos(phi)]  0.956199
[phi uncert]  2.03144
###
[En]  185
[E]  10
[cos(phi)]  0.961109
[phi uncert]  1.73659
###
[En]  186
[E]  10
[cos(phi)]  0.976072
[phi uncert]  2.05747
###
[En]  187
[E]  10
[cos(phi)]  0.972623
[phi uncert]  2.54546
###
[En]  188
[E]  10
[cos(phi)]  0.998661
[phi uncert]  1.74265
###
[En]  189
[E]  10
[cos(phi)]  0.986613
[phi uncert]  1.30769
###
[En]  190
[E]  10
[cos(phi)]  0.998373
[phi uncert]  2.89413
###
[En]  191
[E]  10
[cos(phi)]  0.998729
[phi uncert]  2.2088
###
[En]  192
[E]  10
[cos(phi)]  0.977948
[phi uncert]  1.3167
###
[En]  193
[E]  10
[cos(phi)]  0.996269
[phi uncert]  1.72224
###
[En]  194
[E]  10
[cos(phi)]  0.993056
[phi uncert]  1.97636
###
[En]  195
[E]  10
[cos(phi)]  0.963322
[phi uncert]  1.93975
###
[En]  196
[E]  10
[cos(phi)]  0.953351
[phi uncert]  3.79671
###
[En]  197
[E]  10
[cos(phi)]  0.95429
[phi uncert]  1.38977
###
[En]  198
[E]  10
[cos(phi)]  0.960272
[phi uncert]  5.8823
###
[En]  199
[E]  10
[cos(phi)]  0.991268
[phi uncert]  1.57227
###
[En]  200
[E]  10
[cos(phi)]  0.985827
[phi uncert]  0.834356
###
[En]  201
[E]  10
[cos(phi)]  0.970762
[phi uncert]  4.27693
###
[En]  202
[E]  10
[cos(phi)]  0.984543
[phi uncert]  1.75648
###
[En]  203
[E]  10
[cos(phi)]  0.970386
[phi uncert]  3.93898
###
[En]  204
[E]  10
[cos(phi)]  0.959849
[phi uncert]  1.29501
###
[En]  205
[E]  10
[cos(phi)]  0.95627
[phi uncert]  2.69113
###
[En]  206
[E]  10
[cos(phi)]  0.969016
[phi uncert]  1.92585
###
[En]  207
[E]  10
[cos(phi)]  0.972544
[phi uncert]  1.6842
###
[En]  208
[E]  10
[cos(phi)]  0.954337
[phi uncert]  3.89584
###
[En]  209
[E]  10
[cos(phi)]  0.952789
[phi uncert]  1.46082
###
[En]  210
[E]  10
[cos(phi)]  0.980326
[phi uncert]  2.01386
###
[En]  211
[E]  10
[cos(phi)]  0.989286
[phi uncert]  7.21136
###
[En]  212
[E]  10
[cos(phi)]  0.954996
[phi uncert]  3.01148
###
[En]  213
[E]  10
[cos(phi)]  0.996951
[phi uncert]  2.16317
###
[En]  214
[E]  10
[cos(phi)]  0.960435
[phi uncert]  1.61892
###
[En]  215
[E]  10
[cos(phi)]  0.95892
[phi uncert]  1.31292
###
[En]  216
[E]  10
[cos(phi)]  0.993488
[phi uncert]  1.77641
###
[En]  217
[E]  10
[cos(phi)]  0.996771
[phi uncert]  1.00898
###
[En]  218
[E]  10
[cos(phi)]  0.976656
[phi uncert]  2.51064
###
[En]  219
[E]  10
[cos(phi)]  0.985325
[phi uncert]  1.92839
###
[En]  220
[E]  10
[cos(phi)]  0.947474
[phi uncert]  4.07177
###
[En]  221
[E]  10
[cos(phi)]  0.957888
[phi uncert]  3.09634
###
[En]  222
[E]  10
[cos(phi)]  0.970934
[phi uncert]  1.79131
###
[En]  223
[E]  10
[cos(phi)]  0.958686
[phi uncert]  1.35653
###
[En]  224
[E]  10
[cos(phi)]  0.940483
[phi uncert]  2.27455
###
[En]  225
[E]  10
[cos(phi)]  0.972141
[phi uncert]  1.1365
###
[En]  226
[E]  10
[cos(phi)]  0.941797
[phi uncert]  1.73509
###
[En]  227
[E]  10
[cos(phi)]  0.948536
[phi uncert]  2.63615
###
[En]  228
[E]  10
[cos(phi)]  0.969981
[phi uncert]  2.39145
###
[En]  229
[E]  10
[cos(phi)]  0.964129
[phi uncert]  1.73922
###
[En]  230
[E]  10
[cos(phi)]  0.989164
[phi uncert]  7.21821
###
[En]  231
[E]  10
[cos(phi)]  0.999659
[phi uncert]  3.25429
###
[En]  232
[E]  10
[cos(phi)]  0.982055
[phi uncert]  1.60917
###
[En]  233
[E]  10
[cos(phi)]  0.940278
[phi uncert]  4.26604
###
[En]  234
[E]  10
[cos(phi)]  0.974851
[phi uncert]  1.91507
###
[En]  235
[E]  10
[cos(phi)]  0.98914
[phi uncert]  1.4734
###
[En]  236
[E]  10
[cos(phi)]  0.988188
[phi uncert]  1.69692
###
[En]  237
[E]  10
[cos(phi)]  0.983908
[phi uncert]  2.15702
###
[En]  238
[E]  10
[cos(phi)]  0.982256
[phi uncert]  1.39216
###
[En]  239
[E]  10
[cos(phi)]  0.966875
[phi uncert]  1.35971
###
[En]  240
[E]  10
[cos(phi)]  0.967646
[phi uncert]  1.53224
###
[En]  241
[E]  10
[cos(phi)]  0.970342
[phi uncert]  1.42611
###
[En]  242
[E]  10
[cos(phi)]  0.993933
[phi uncert]  1.66203
###
[En]  243
[E]  10
[cos(phi)]  0.976069
[phi uncert]  4.59168
###
[En]  244
[E]  10
[cos(phi)]  0.959729
[phi uncert]  1.26181
###
[En]  245
[E]  10
[cos(phi)]  0.941762
[phi uncert]  1.16033
###
[En]  246
[E]  10
[cos(phi)]  0.944612
[phi uncert]  3.51333
###
[En]  247
[E]  10
[cos(phi)]  0.994334
[phi uncert]  2.36361
###
[En]  248
[E]  10
[cos(phi)]  0.966559
[phi uncert]  1.60775
###
[En]  249
[E]  10
[cos(phi)]  0.948414
[phi uncert]  1.12306
###
[En]  250
[E]  10
[cos(phi)]  0.997282
[phi uncert]  3.63229
###
[En]  251
[E]  10
[cos(phi)]  0.949972
[phi uncert]  2.86564
###
[En]  252
[E]  10
[cos(phi)]  0.970931
[phi uncert]  2.49302
###
[En]  253
[E]  10
[cos(phi)]  0.998068
[phi uncert]  1.37397
###
[En]  254
[E]  10
[cos(phi)]  0.962298
[phi uncert]  6.14554
###
[En]  255
[E]  10
[cos(phi)]  0.991336
[phi uncert]  2.05744
###
[En]  256
[E]  10
[cos(phi)]  0.976099
[phi uncert]  1.08595
###
[En]  257
[E]  10
[cos(phi)]  0.967943
[phi uncert]  1.77572
###
[En]  258
[E]  10
[cos(phi)]  0.961456
[phi uncert]  1.6821
###
[En]  259
[E]  10
[cos(phi)]  0.987339
[phi uncert]  4.85255
###
[En]  260
[E]  10
[cos(phi)]  0.966674
[phi uncert]  1.00553
###
[En]  261
[E]  10
[cos(phi)]  0.990377
[phi uncert]  3.01145
###
[En]  262
[E]  10
[cos(phi)]  0.974252
[phi uncert]  2.25912
###
[En]  263
[E]  10
[cos(phi)]  0.980947
[phi uncert]  5.82941
###
[En]  264
[E]  10
[cos(phi)]  0.976535
[phi uncert]  1.46307
###
[En]  265
[E]  10
[cos(phi)]  0.999078
[phi uncert]  6.13656
###
[En]  266
[E]  10
[cos(phi)]  0.990911
[phi uncert]  1.45665
###
[En]  267
[E]  10
[cos(phi)]  0.994452
[phi uncert]  10.7464
###
[En]  268
[E]  10
[cos(phi)]  0.960649
[phi uncert]  3.20523
###
[En]  269
[E]  10
[cos(phi)]  0.982338
[phi uncert]  3.9989
###
[En]  270
[E]  10
[cos(phi)]  0.939949
[phi uncert]  6.43859
###
[En]  271
[E]  10
[cos(phi)]  0.951416
[phi uncert]  1.8585
###
[En]  272
[E]  10
[cos(phi)]  0.955163
[phi uncert]  1.07186
###
[En]  273
[E]  10
[cos(phi)]  0.975026
[phi uncert]  3.46343
###
[En]  274
[E]  10
[cos(phi)]  0.997751
[phi uncert]  3.63882
###
[En]  275
[E]  10
[cos(phi)]  0.941051
[phi uncert]  2.41691
###
[En]  276
[E]  10
[cos(phi)]  0.986556
[phi uncert]  1.61135
###
[En]  277
[E]  10
[cos(phi)]  0.950731
[phi uncert]  1.55185
###
[En]  278
[E]  10
[cos(phi)]  0.956554
[phi uncert]  1.49086
###
[En]  279
[E]  10
[cos(phi)]  0.991642
[phi uncert]  1.77472
###
[En]  280
[E]  10
[cos(phi)]  0.949271
[phi uncert]  2.1544
###
[En]  281
[E]  10
[cos(phi)]  0.965781
[phi uncert]  1.1396
###
[En]  282
[E]  10
[cos(phi)]  0.950953
[phi uncert]  5.11253
###
[En]  283
[E]  10
[cos(phi)]  0.974367
[phi uncert]  1.98043
###
[En]  284
[E]  10
[cos(phi)]  0.984756
[phi uncert]  1.87086
###
[En]  285
[E]  10
[cos(phi)]  0.985974
[phi uncert]  2.48788
###
[En]  286
[E]  10
[cos(phi)]  0.977609
[phi uncert]  1.8249
###
[En]  287
[E]  10
[cos(phi)]  0.998076
[phi uncert]  1.49967
###
[En]  288
[E]  10
[cos(phi)]  0.959442
[phi uncert]  3.2852
###
[En]  289
[E]  10
[cos(phi)]  0.958222
[phi uncert]  1.52818
###
[En]  290
[E]  10
[cos(phi)]  0.985373
[phi uncert]  2.10816
###
[En]  291
[E]  10
[cos(phi)]  0.985837
[phi uncert]  2.53241
###
[En]  292
[E]  10
[cos(phi)]  0.973556
[phi uncert]  0.823062
###
[En]  293
[E]  10
[cos(phi)]  0.976802
[phi uncert]  2.61246
###
[En]  294
[E]  10
[cos(phi)]  0.998371
[phi uncert]  2.44126
###
[En]  295
[E]  10
[cos(phi)]  0.964799
[phi uncert]  4.95449
###
[En]  296
[E]  10
[cos(phi)]  0.970978
[phi uncert]  3.94948
###
[En]  297
[E]  10
[cos(phi)]  0.953135
[phi uncert]  1.66555
###
[En]  298
[E]  10
[cos(phi)]  0.965857
[phi uncert]  1.26893
###
[En]  299
[E]  10
[cos(phi)]  0.946894
[phi uncert]  3.44122
###
[En]  300
[E]  10
[cos(phi)]  0.946377
[phi uncert]  1.30978
###
[En]  301
[E]  10
[cos(phi)]  0.980842
[phi uncert]  1.42062
###
[En]  302
[E]  10
[cos(phi)]  0.961165
[phi uncert]  3.69016
###
[En]  303
[E]  10
[cos(phi)]  0.961723
[phi uncert]  4.04714
###
[En]  304
[E]  10
[cos(phi)]  0.977771
[phi uncert]  2.34827
###
[En]  305
[E]  10
[cos(phi)]  0.984471
[phi uncert]  2.60585
###
[En]  306
[E]  10
[cos(phi)]  0.988718
[phi uncert]  1.86131
###
[En]  307
[E]  10
[cos(phi)]  0.97552
[phi uncert]  4.31642
###
[En]  308
[E]  10
[cos(phi)]  0.993432
[phi uncert]  3.85293
###
[En]  309
[E]  10
[cos(phi)]  0.955873
[phi uncert]  1.99701
###
[En]  310
[E]  10
[cos(phi)]  0.981158
[phi uncert]  5.03533
###
[En]  311
[E]  10
[cos(phi)]  0.945577
[phi uncert]  6.49251
###
[En]  312
[E]  10
[cos(phi)]  0.994319
[phi uncert]  3.03503
###
[En]  313
[E]  10
[cos(phi)]  0.95811
[phi uncert]  1.27412
###
[En]  314
[E]  10
[cos(phi)]  0.945865
[phi uncert]  1.10701
###
[En]  315
[E]  10
[cos(phi)]  0.982371
[phi uncert]  1.72193
###
[En]  316
[E]  10
[cos(phi)]  0.983471
[phi uncert]  3.75887
###
[En]  317
[E]  10
[cos(phi)]  0.987977
[phi uncert]  5.11259
###
[En]  318
[E]  10
[cos(phi)]  0.975534
[phi uncert]  1.07891
###
[En]  319
[E]  10
[cos(phi)]  0.962333
[phi uncert]  2.00713
###
[En]  320
[E]  10
[cos(phi)]  0.993166
[phi uncert]  2.07652
###
[En]  321
[E]  10
[cos(phi)]  0.984989
[phi uncert]  2.58762
###
[En]  322
[E]  10
[cos(phi)]  0.958813
[phi uncert]  1.62594
###
[En]  323
[E]  10
[cos(phi)]  0.962799
[phi uncert]  6.25588
###
[En]  324
[E]  10
[cos(phi)]  0.985843
[phi uncert]  8.29502
###
[En]  325
[E]  10
[cos(phi)]  0.981964
[phi uncert]  4.70041
###
[En]  326
[E]  10
[cos(phi)]  0.957772
[phi uncert]  1.53336
###
[En]  327
[E]  10
[cos(phi)]  0.967312
[phi uncert]  1.32421
###
[En]  328
[E]  10
[cos(phi)]  0.986197
[phi uncert]  1.66014
###
[En]  329
[E]  10
[cos(phi)]  0.988576
[phi uncert]  2.97942
###
[En]  330
[E]  10
