#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.28593
###
[En]  144
[E]  10
[cos(phi)]  0.961043
[phi uncert]  1.21948
###
[En]  145
[E]  10
[cos(phi)]  0.969851
[phi uncert]  1.73613
###
[En]  146
[E]  10
[cos(phi)]  0.952612
[phi uncert]  2.40841
###
[En]  147
[E]  10
[cos(phi)]  0.994595
[phi uncert]  4.12212
###
[En]  148
[E]  10
[cos(phi)]  0.961178
[phi uncert]  1.66168
###
[En]  149
[E]  10
[cos(phi)]  0.972058
[phi uncert]  3.27989
###
[En]  150
[E]  10
[cos(phi)]  0.991833
[phi uncert]  4.13355
###
[En]  151
[E]  10
[cos(phi)]  0.975313
[phi uncert]  1.38654
###
[En]  152
[E]  10
[cos(phi)]  0.95908
[phi uncert]  1.60428
###
[En]  153
[E]  10
[cos(phi)]  0.995683
[phi uncert]  1.73589
###
[En]  154
[E]  10
[cos(phi)]  0.972069
[phi uncert]  1.33397
###
[En]  155
[E]  10
[cos(phi)]  0.972521
[phi uncert]  6.74313
###
[En]  156
[E]  10
[cos(phi)]  0.940424
[phi uncert]  1.09482
###
[En]  157
[E]  10
[cos(phi)]  0.970676
[phi uncert]  1.29765
###
[En]  158
[E]  10
[cos(phi)]  0.998559
[phi uncert]  3.40116
###
[En]  159
[E]  10
[cos(phi)]  0.94988
[phi uncert]  3.58807
###
[En]  160
[E]  10
[cos(phi)]  0.994573
[phi uncert]  1.5631
###
[En]  161
[E]  10
[cos(phi)]  0.956531
[phi uncert]  2.03267
###
[En]  162
[E]  10
[cos(phi)]  0.984183
[phi uncert]  1.5173
###
[En]  163
[E]  10
[cos(phi)]  0.973969
[phi uncert]  2.06701
###
[En]  164
[E]  10
[cos(phi)]  0.994033
[phi uncert]  1.51848
###
[En]  165
[E]  10
[cos(phi)]  0.95982
[phi uncert]  1.64818
###
[En]  166
[E]  10
[cos(phi)]  0.970325
[phi uncert]  1.84485
###
[En]  167
[E]  10
[cos(phi)]  0.943773
[phi uncert]  1.50378
###
[En]  168
[E]  10
[cos(phi)]  0.981971
[phi uncert]  1.46922
###
[En]  169
[E]  10
[cos(phi)]  0.96419
[phi uncert]  3.6552
###
[En]  170
[E]  10
[cos(phi)]  0.963921
[phi uncert]  8.45326
###
[En]  171
[E]  10
[cos(phi)]  0.952069
[phi uncert]  2.14152
###
[En]  172
[E]  10
[cos(phi)]  0.985007
[phi uncert]  1.54165
###
[En]  173
[E]  10
[cos(phi)]  0.997455
[phi uncert]  6.24553
###
[En]  174
[E]  10
[cos(phi)]  0.997394
[phi uncert]  3.10861
###
[En]  175
[E]  10
[cos(phi)]  0.98146
[phi uncert]  1.06083
###
[En]  176
[E]  10
[cos(phi)]  0.979786
[phi uncert]  2.24135
###
[En]  177
[E]  10
[cos(phi)]  0.964739
[phi uncert]  1.53043
###
[En]  178
[E]  10
[cos(phi)]  0.948047
[phi uncert]  1.35496
###
[En]  179
[E]  10
[cos(phi)]  0.986712
[phi uncert]  2.86176
###
[En]  180
[E]  10
[cos(phi)]  0.98937
[phi uncert]  1.63505
###
[En]  181
[E]  10
[cos(phi)]  0.987023
[phi uncert]  1.31138
###
[En]  182
[E]  10
[cos(phi)]  0.967982
[phi uncert]  1.75085
###
[En]  183
[E]  10
[cos(phi)]  0.989634
[phi uncert]  1.98138
###
[En]  184
[E]  10
[cos(phi)]  0.996979
[phi uncert]  1.867
###
[En]  185
[E]  10
[cos(phi)]  0.981013
[phi uncert]  3.59523
###
[En]  186
[E]  10
[cos(phi)]  0.987881
[phi uncert]  1.97689
###
[En]  187
[E]  10
[cos(phi)]  0.985054
[phi uncert]  2.75069
###
[En]  188
[E]  10
[cos(phi)]  0.995271
[phi uncert]  3.37764
###
[En]  189
[E]  10
[cos(phi)]  0.996858
[phi uncert]  10.1973
###
[En]  190
[E]  10
[cos(phi)]  0.943529
[phi uncert]  2.46766
###
[En]  191
[E]  10
[cos(phi)]  0.967803
[phi uncert]  1.71551
###
[En]  192
[E]  10
[cos(phi)]  0.982676
[phi uncert]  1.28354
###
[En]  193
[E]  10
[cos(phi)]  0.962303
[phi uncert]  1.35842
###
[En]  194
[E]  10
[cos(phi)]  0.975424
[phi uncert]  3.2069
###
[En]  195
[E]  10
[cos(phi)]  0.979956
[phi uncert]  1.23887
###
[En]  196
[E]  10
[cos(phi)]  0.967095
[phi uncert]  3.52539
###
[En]  197
[E]  10
[cos(phi)]  0.989492
[phi uncert]  5.57657
###
[En]  198
[E]  10
[cos(phi)]  0.994068
[phi uncert]  1.26585
###
[En]  199
[E]  10
[cos(phi)]  0.947063
[phi uncert]  1.17726
###
[En]  200
[E]  10
[cos(phi)]  0.963334
[phi uncert]  9.44707
###
[En]  201
[E]  10
[cos(phi)]  0.979082
[phi uncert]  3.05844
###
[En]  202
[E]  10
[cos(phi)]  0.972762
[phi uncert]  2.15969
###
[En]  203
[E]  10
[cos(phi)]  0.977969
[phi uncert]  1.54269
###
[En]  204
[E]  10
[cos(phi)]  0.9641
[phi uncert]  0.961238
###
[En]  205
[E]  10
[cos(phi)]  0.975413
[phi uncert]  2.44883
###
[En]  206
[E]  10
[cos(phi)]  0.963162
[phi uncert]  1.52549
###
[En]  207
[E]  10
[cos(phi)]  0.979725
[phi uncert]  2.47446
###
[En]  208
[E]  10
[cos(phi)]  0.959454
[phi uncert]  3.99689
###
[En]  209
[E]  10
[cos(phi)]  0.994258
[phi uncert]  2.79468
###
[En]  210
[E]  10
[cos(phi)]  0.953126
[phi uncert]  2.03578
###
[En]  211
[E]  10
[cos(phi)]  0.946393
[phi uncert]  1.34355
###
[En]  212
[E]  10
[cos(phi)]  0.966295
[phi uncert]  6.41969
###
[En]  213
[E]  10
[cos(phi)]  0.94091
[phi uncert]  1.95385
###
[En]  214
[E]  10
[cos(phi)]  0.992104
[phi uncert]  1.78378
###
[En]  215
[E]  10
[cos(phi)]  0.996548
[phi uncert]  2.30193
###
[En]  216
[E]  10
[cos(phi)]  0.968697
[phi uncert]  2.91398
###
[En]  217
[E]  10
[cos(phi)]  0.943702
[phi uncert]  3.63422
###
[En]  218
[E]  10
[cos(phi)]  0.949947
[phi uncert]  1.20356
###
[En]  219
[E]  10
[cos(phi)]  0.968911
[phi uncert]  1.01565
###
[En]  220
[E]  10
[cos(phi)]  0.993743
[phi uncert]  2.14204
###
[En]  221
[E]  10
[cos(phi)]  0.973818
[phi uncert]  2.35804
###
[En]  222
[E]  10
[cos(phi)]  0.983852
[phi uncert]  3.98765
###
[En]  223
[E]  10
[cos(phi)]  0.95345
[phi uncert]  1.87652
###
[En]  224
[E]  10
[cos(phi)]  0.95544
[phi uncert]  3.00393
###
[En]  225
[E]  10
[cos(phi)]  0.971377
[phi uncert]  1.87834
###
[En]  226
[E]  10
[cos(phi)]  0.98061
[phi uncert]  10.2223
###
[En]  227
[E]  10
[cos(phi)]  0.970637
[phi uncert]  1.33061
###
[En]  228
[E]  10
[cos(phi)]  0.970067
[phi uncert]  7.10282
###
[En]  229
[E]  10
[cos(phi)]  0.992457
[phi uncert]  1.39731
###
[En]  230
[E]  10
[cos(phi)]  0.986468
[phi uncert]  1.93243
###
[En]  231
[E]  10
[cos(phi)]  0.970387
[phi uncert]  3.17976
###
[En]  232
[E]  10
[cos(phi)]  0.944884
[phi uncert]  1.2334
###
[En]  233
[E]  10
[cos(phi)]  0.954924
[phi uncert]  2.23004
###
[En]  234
[E]  10
[cos(phi)]  0.983561
[phi uncert]  1.25938
###
[En]  235
[E]  10
[cos(phi)]  0.995582
[phi uncert]  1.60671
###
[En]  236
[E]  10
[cos(phi)]  0.956666
[phi uncert]  2.99887
###
[En]  237
[E]  10
[cos(phi)]  0.997006
[phi uncert]  2.15507
###
[En]  238
[E]  10
[cos(phi)]  0.949292
[phi uncert]  2.02437
###
[En]  239
[E]  10
[cos(phi)]  0.980784
[phi uncert]  1.65421
###
[En]  240
[E]  10
[cos(phi)]  0.949652
[phi uncert]  9.29553
###
[En]  241
[E]  10
[cos(phi)]  0.94961
[phi uncert]  3.38183
###
[En]  242
[E]  10
[cos(phi)]  0.955358
[phi uncert]  4.6703
###
[En]  243
[E]  10
[cos(phi)]  0.989818
[phi uncert]  3.20934
###
[En]  244
[E]  10
[cos(phi)]  0.97171
[phi uncert]  5.06515
###
[En]  245
[E]  10
[cos(phi)]  0.968574
[phi uncert]  3.40398
###
[En]  246
[E]  10
[cos(phi)]  0.946846
[phi uncert]  2.71212
###
[En]  247
[E]  10
[cos(phi)]  0.970238
[phi uncert]  2.93433
###
[En]  248
[E]  10
[cos(phi)]  0.968164
[phi uncert]  1.55871
###
[En]  249
[E]  10
[cos(phi)]  0.972883
[phi uncert]  1.17701
###
[En]  250
[E]  10
[cos(phi)]  0.984017
[phi uncert]  4.18274
###
[En]  251
[E]  10
[cos(phi)]  0.944048
[phi uncert]  2.82489
###
[En]  252
[E]  10
[cos(phi)]  0.962177
[phi uncert]  1.91878
###
[En]  253
[E]  10
[cos(phi)]  0.969014
[phi uncert]  2.69124
###
[En]  254
[E]  10
[cos(phi)]  0.986422
[phi uncert]  1.04074
###
[En]  255
[E]  10
[cos(phi)]  0.991371
[phi uncert]  1.03886
###
[En]  256
[E]  10
[cos(phi)]  0.957885
[phi uncert]  1.35647
###
[En]  257
[E]  10
[cos(phi)]  0.974234
[phi uncert]  2.67783
###
[En]  258
[E]  10
[cos(phi)]  0.960197
[phi uncert]  1.11967
###
[En]  259
[E]  10
[cos(phi)]  0.946798
[phi uncert]  4.8464
###
[En]  260
[E]  10
[cos(phi)]  0.957765
[phi uncert]  2.22772
###
[En]  261
[E]  10
[cos(phi)]  0.991986
[phi uncert]  1.86686
###
[En]  262
[E]  10
[cos(phi)]  0.991524
[phi uncert]  2.00182
###
[En]  263
[E]  10
[cos(phi)]  0.988052
[phi uncert]  6.4607
###
[En]  264
[E]  10
[cos(phi)]  0.9701
[phi uncert]  0.883084
###
[En]  265
[E]  10
[cos(phi)]  0.944165
[phi uncert]  2.04359
###
[En]  266
[E]  10
[cos(phi)]  0.974365
[phi uncert]  2.10145
###
[En]  267
[E]  10
[cos(phi)]  0.960474
[phi uncert]  1.49047
###
[En]  268
[E]  10
[cos(phi)]  0.981369
[phi uncert]  1.31499
###
[En]  269
[E]  10
[cos(phi)]  0.985196
[phi uncert]  1.13478
###
[En]  270
[E]  10
[cos(phi)]  0.958638
[phi uncert]  2.47656
###
[En]  271
[E]  10
[cos(phi)]  0.949074
[phi uncert]  1.78554
###
[En]  272
[E]  10
[cos(phi)]  0.9873
[phi uncert]  4.15082
###
[En]  273
[E]  10
[cos(phi)]  0.995482
[phi uncert]  2.65505
###
[En]  274
[E]  10
[cos(phi)]  0.983924
[phi uncert]  5.98912
###
[En]  275
[E]  10
[cos(phi)]  0.95348
[phi uncert]  7.41634
###
[En]  276
[E]  10
[cos(phi)]  0.96815
[phi uncert]  2.0911
###
[En]  277
[E]  10
[cos(phi)]  0.956502
[phi uncert]  2.13049
###
[En]  278
[E]  10
[cos(phi)]  0.994518
[phi uncert]  1.55417
###
[En]  279
[E]  10
[cos(phi)]  0.951085
[phi uncert]  2.45232
###
[En]  280
[E]  10
[cos(phi)]  0.959265
[phi uncert]  3.06899
###
[En]  281
[E]  10
[cos(phi)]  0.959048
[phi uncert]  3.72343
###
[En]  282
[E]  10
[cos(phi)]  0.97546
[phi uncert]  1.25678
###
[En]  283
[E]  10
[cos(phi)]  0.974675
[phi uncert]  1.39259
###
[En]  284
[E]  10
[cos(phi)]  0.98971
[phi uncert]  3.81346
###
[En]  285
[E]  10
[cos(phi)]  0.959181
[phi uncert]  1.0394
###
[En]  286
[E]  10
[cos(phi)]  0.987542
[phi uncert]  2.25562
###
[En]  287
[E]  10
[cos(phi)]  0.991662
[phi uncert]  1.29934
###
[En]  288
[E]  10
[cos(phi)]  0.983292
[phi uncert]  3.99546
###
[En]  289
[E]  10
[cos(phi)]  0.963816
[phi uncert]  1.03365
###
[En]  290
[E]  10
[cos(phi)]  0.970786
[phi uncert]  2.70334
###
[En]  291
[E]  10
[cos(phi)]  0.955199
[phi uncert]  6.45519
###
[En]  292
[E]  10
[cos(phi)]  0.968799
[phi uncert]  2.466
###
[En]  293
[E]  10
[cos(phi)]  0.942198
[phi uncert]  1.61802
###
[En]  294
[E]  10
[cos(phi)]  0.983671
[phi uncert]  2.37759
###
[En]  295
[E]  10
[cos(phi)]  0.968451
[phi uncert]  2.25846
###
[En]  296
[E]  10
[cos(phi)]  0.979462
[phi uncert]  1.85238
###
[En]  297
[E]  10
[cos(phi)]  0.984278
[phi uncert]  5.2684
###
[En]  298
[E]  10
[cos(phi)]  0.941063
[phi uncert]  1.47832
###
[En]  299
[E]  10
[cos(phi)]  0.978353
[phi uncert]  3.39511
###
[En]  300
[E]  10
[cos(phi)]  0.950488
[phi uncert]  1.45898
###
[En]  301
[E]  10
[cos(phi)]  0.979925
[phi uncert]  2.73562
###
[En]  302
[E]  10
[cos(phi)]  0.983653
[phi uncert]  2.26902
###
[En]  303
[E]  10
[cos(phi)]  0.956187
[phi uncert]  1.27584
###
[En]  304
[E]  10
[cos(phi)]  0.987666
[phi uncert]  2.54049
###
[En]  305
[E]  10
[cos(phi)]  0.977085
[phi uncert]  1.93089
###
[En]  306
[E]  10
[cos(phi)]  0.99465
[phi uncert]  1.45891
###
[En]  307
[E]  10
[cos(phi)]  0.984514
[phi uncert]  3.51734
###
[En]  308
[E]  10
[cos(phi)]  0.973212
[phi uncert]  1.75246
###
[En]  309
[E]  10
[cos(phi)]  0.98718
[phi uncert]  4.20476
###
[En]  310
[E]  10
[cos(phi)]  0.98641
[phi uncert]  1.47455
###
[En]  311
[E]  10
[cos(phi)]  0.999995
[phi uncert]  1.01989
###
[En]  312
[E]  10
[cos(phi)]  0.9572
[phi uncert]  1.5718
###
[En]  313
[E]  10
[cos(phi)]  0.944786
[phi uncert]  5.33643
###
[En]  314
[E]  10
[cos(phi)]  0.971332
[phi uncert]  2.1302
###
[En]  315
[E]  10
[cos(phi)]  0.984627
[phi uncert]  2.24986
###
[En]  316
[E]  10
[cos(phi)]  0.971166
[phi uncert]  1.45122
###
[En]  317
[E]  10
[cos(phi)]  0.980966
[phi uncert]  4.10117
###
[En]  318
[E]  10
[cos(phi)]  0.98578
[phi uncert]  2.83633
###
[En]  319
[E]  10
[cos(phi)]  0.953598
[phi uncert]  2.78277
###
[En]  320
[E]  10
[cos(phi)]  0.972522
[phi uncert]  2.1312
###
[En]  321
[E]  10
[cos(phi)]  0.963129
[phi uncert]  1.59319
###
[En]  322
[E]  10
[cos(phi)]  0.950878
[phi uncert]  1.73413
###
[En]  323
[E]  10
[cos(phi)]  0.955489
[phi uncert]  1.76249
###
[En]  324
[E]  10
[cos(phi)]  0.974359
[phi uncert]  2.56942
###
[En]  325
[E]  10
[cos(phi)]  0.986326
[phi uncert]  1.60135
###
[En]  326
[E]  10
[cos(phi)]  0.964144
[phi uncert]  0.914045
###
[En]  327
[E]  10
[cos(phi)]  0.945622
[phi uncert]  1.06705
###
[En]  328
[E]  10
[cos(phi)]  0.968074
[phi uncert]  2.18347
###
[En]  329
[E]  10
[cos(phi)]  0.999351
[phi uncert]  1.44332
###
[En]  330
[E]  10
