#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  5.85826
###
[En]  144
[E]  10
[cos(phi)]  0.950035
[phi uncert]  4.14254
###
[En]  145
[E]  10
[cos(phi)]  0.939771
[phi uncert]  2.10754
###
[En]  146
[E]  10
[cos(phi)]  0.981333
[phi uncert]  1.33737
###
[En]  147
[E]  10
[cos(phi)]  0.947206
[phi uncert]  1.92344
###
[En]  148
[E]  10
[cos(phi)]  0.970632
[phi uncert]  2.80653
###
[En]  149
[E]  10
[cos(phi)]  0.996763
[phi uncert]  1.10726
###
[En]  150
[E]  10
[cos(phi)]  0.988494
[phi uncert]  6.6231
###
[En]  151
[E]  10
[cos(phi)]  0.993282
[phi uncert]  7.75282
###
[En]  152
[E]  10
[cos(phi)]  0.971015
[phi uncert]  7.59991
###
[En]  153
[E]  10
[cos(phi)]  0.971196
[phi uncert]  0.794585
###
[En]  154
[E]  10
[cos(phi)]  0.96405
[phi uncert]  1.69839
###
[En]  155
[E]  10
[cos(phi)]  0.947951
[phi uncert]  3.63698
###
[En]  156
[E]  10
[cos(phi)]  0.958331
[phi uncert]  2.2009
###
[En]  157
[E]  10
[cos(phi)]  0.941929
[phi uncert]  4.65928
###
[En]  158
[E]  10
[cos(phi)]  0.947658
[phi uncert]  0.76192
###
[En]  159
[E]  10
[cos(phi)]  0.999384
[phi uncert]  2.40854
###
[En]  160
[E]  10
[cos(phi)]  0.952276
[phi uncert]  6.43407
###
[En]  161
[E]  10
[cos(phi)]  0.998787
[phi uncert]  1.74756
###
[En]  162
[E]  10
[cos(phi)]  0.975681
[phi uncert]  1.61281
###
[En]  163
[E]  10
[cos(phi)]  0.999653
[phi uncert]  1.75319
###
[En]  164
[E]  10
[cos(phi)]  0.994467
[phi uncert]  2.92292
###
[En]  165
[E]  10
[cos(phi)]  0.960549
[phi uncert]  2.09193
###
[En]  166
[E]  10
[cos(phi)]  0.998041
[phi uncert]  2.15491
###
[En]  167
[E]  10
[cos(phi)]  0.971055
[phi uncert]  5.98792
###
[En]  168
[E]  10
[cos(phi)]  0.976053
[phi uncert]  2.2748
###
[En]  169
[E]  10
[cos(phi)]  0.959281
[phi uncert]  1.18039
###
[En]  170
[E]  10
[cos(phi)]  0.988238
[phi uncert]  1.19235
###
[En]  171
[E]  10
[cos(phi)]  0.962112
[phi uncert]  1.85934
###
[En]  172
[E]  10
[cos(phi)]  0.978168
[phi uncert]  1.37948
###
[En]  173
[E]  10
[cos(phi)]  0.998367
[phi uncert]  1.60642
###
[En]  174
[E]  10
[cos(phi)]  0.98172
[phi uncert]  1.56389
###
[En]  175
[E]  10
[cos(phi)]  0.952235
[phi uncert]  1.50639
###
[En]  176
[E]  10
[cos(phi)]  0.944116
[phi uncert]  1.63439
###
[En]  177
[E]  10
[cos(phi)]  0.969964
[phi uncert]  1.63423
###
[En]  178
[E]  10
[cos(phi)]  0.956786
[phi uncert]  1.74587
###
[En]  179
[E]  10
[cos(phi)]  0.998455
[phi uncert]  1.43134
###
[En]  180
[E]  10
[cos(phi)]  0.978351
[phi uncert]  4.24568
###
[En]  181
[E]  10
[cos(phi)]  0.950428
[phi uncert]  3.30934
###
[En]  182
[E]  10
[cos(phi)]  0.992068
[phi uncert]  7.8385
###
[En]  183
[E]  10
[cos(phi)]  0.989618
[phi uncert]  1.99352
###
[En]  184
[E]  10
[cos(phi)]  0.981833
[phi uncert]  1.51874
###
[En]  185
[E]  10
[cos(phi)]  0.991205
[phi uncert]  1.50837
###
[En]  186
[E]  10
[cos(phi)]  0.947006
[phi uncert]  2.0057
###
[En]  187
[E]  10
[cos(phi)]  0.955069
[phi uncert]  1.71089
###
[En]  188
[E]  10
[cos(phi)]  0.997779
[phi uncert]  6.56631
###
[En]  189
[E]  10
[cos(phi)]  0.973542
[phi uncert]  1.9716
###
[En]  190
[E]  10
[cos(phi)]  0.979781
[phi uncert]  5.29519
###
[En]  191
[E]  10
[cos(phi)]  0.943757
[phi uncert]  1.61925
###
[En]  192
[E]  10
[cos(phi)]  0.97718
[phi uncert]  2.53749
###
[En]  193
[E]  10
[cos(phi)]  0.975858
[phi uncert]  4.37352
###
[En]  194
[E]  10
[cos(phi)]  0.960562
[phi uncert]  2.35465
###
[En]  195
[E]  10
[cos(phi)]  0.984172
[phi uncert]  1.18433
###
[En]  196
[E]  10
[cos(phi)]  0.941814
[phi uncert]  1.68516
###
[En]  197
[E]  10
[cos(phi)]  0.98484
[phi uncert]  1.45992
###
[En]  198
[E]  10
[cos(phi)]  0.980504
[phi uncert]  1.16906
###
[En]  199
[E]  10
[cos(phi)]  0.981405
[phi uncert]  1.93465
###
[En]  200
[E]  10
[cos(phi)]  0.989698
[phi uncert]  3.817
###
[En]  201
[E]  10
[cos(phi)]  0.980185
[phi uncert]  4.01684
###
[En]  202
[E]  10
[cos(phi)]  0.979656
[phi uncert]  1.30113
###
[En]  203
[E]  10
[cos(phi)]  0.987313
[phi uncert]  2.61535
###
[En]  204
[E]  10
[cos(phi)]  0.971122
[phi uncert]  1.92333
###
[En]  205
[E]  10
[cos(phi)]  0.960183
[phi uncert]  3.85516
###
[En]  206
[E]  10
[cos(phi)]  0.990624
[phi uncert]  1.49847
###
[En]  207
[E]  10
[cos(phi)]  0.984858
[phi uncert]  4.85279
###
[En]  208
[E]  10
[cos(phi)]  0.993162
[phi uncert]  1.36232
###
[En]  209
[E]  10
[cos(phi)]  0.959751
[phi uncert]  2.10891
###
[En]  210
[E]  10
[cos(phi)]  0.979538
[phi uncert]  1.6592
###
[En]  211
[E]  10
[cos(phi)]  0.99714
[phi uncert]  2.22596
###
[En]  212
[E]  10
[cos(phi)]  0.976632
[phi uncert]  1.74286
###
[En]  213
[E]  10
[cos(phi)]  0.964212
[phi uncert]  2.35458
###
[En]  214
[E]  10
[cos(phi)]  0.967715
[phi uncert]  1.77523
###
[En]  215
[E]  10
[cos(phi)]  0.965515
[phi uncert]  2.77626
###
[En]  216
[E]  10
[cos(phi)]  0.994264
[phi uncert]  1.23777
###
[En]  217
[E]  10
[cos(phi)]  0.94142
[phi uncert]  1.30501
###
[En]  218
[E]  10
[cos(phi)]  0.994485
[phi uncert]  1.98472
###
[En]  219
[E]  10
[cos(phi)]  0.96328
[phi uncert]  1.20134
###
[En]  220
[E]  10
[cos(phi)]  0.991569
[phi uncert]  1.53179
###
[En]  221
[E]  10
[cos(phi)]  0.968997
[phi uncert]  1.18458
###
[En]  222
[E]  10
[cos(phi)]  0.978269
[phi uncert]  2.2668
###
[En]  223
[E]  10
[cos(phi)]  0.966403
[phi uncert]  1.51632
###
[En]  224
[E]  10
[cos(phi)]  0.994555
[phi uncert]  2.63555
###
[En]  225
[E]  10
[cos(phi)]  0.966212
[phi uncert]  3.6389
###
[En]  226
[E]  10
[cos(phi)]  0.999402
[phi uncert]  2.82704
###
[En]  227
[E]  10
[cos(phi)]  0.994276
[phi uncert]  1.49421
###
[En]  228
[E]  10
[cos(phi)]  0.983907
[phi uncert]  2.11377
###
[En]  229
[E]  10
[cos(phi)]  0.99544
[phi uncert]  1.39218
###
[En]  230
[E]  10
[cos(phi)]  0.957883
[phi uncert]  2.62417
###
[En]  231
[E]  10
[cos(phi)]  0.943094
[phi uncert]  2.24822
###
[En]  232
[E]  10
[cos(phi)]  0.995148
[phi uncert]  1.68207
###
[En]  233
[E]  10
[cos(phi)]  0.996335
[phi uncert]  2.50683
###
[En]  234
[E]  10
[cos(phi)]  0.958705
[phi uncert]  1.98287
###
[En]  235
[E]  10
[cos(phi)]  0.982998
[phi uncert]  1.57638
###
[En]  236
[E]  10
[cos(phi)]  0.946758
[phi uncert]  4.09181
###
[En]  237
[E]  10
[cos(phi)]  0.998926
[phi uncert]  1.504
###
[En]  238
[E]  10
[cos(phi)]  0.974345
[phi uncert]  7.89701
###
[En]  239
[E]  10
[cos(phi)]  0.956155
[phi uncert]  3.46137
###
[En]  240
[E]  10
[cos(phi)]  0.956935
[phi uncert]  5.1616
###
[En]  241
[E]  10
[cos(phi)]  0.99027
[phi uncert]  7.96155
###
[En]  242
[E]  10
[cos(phi)]  0.998113
[phi uncert]  1.40469
###
[En]  243
[E]  10
[cos(phi)]  0.970092
[phi uncert]  1.14286
###
[En]  244
[E]  10
[cos(phi)]  0.961779
[phi uncert]  1.31799
###
[En]  245
[E]  10
[cos(phi)]  0.98606
[phi uncert]  3.33212
###
[En]  246
[E]  10
[cos(phi)]  0.994611
[phi uncert]  4.03474
###
[En]  247
[E]  10
[cos(phi)]  0.964506
[phi uncert]  1.57494
###
[En]  248
[E]  10
[cos(phi)]  0.98855
[phi uncert]  8.82253
###
[En]  249
[E]  10
[cos(phi)]  0.979402
[phi uncert]  1.60473
###
[En]  250
[E]  10
[cos(phi)]  0.981481
[phi uncert]  2.93312
###
[En]  251
[E]  10
[cos(phi)]  0.995996
[phi uncert]  3.13921
###
[En]  252
[E]  10
[cos(phi)]  0.998294
[phi uncert]  3.75367
###
[En]  253
[E]  10
[cos(phi)]  0.962596
[phi uncert]  1.37855
###
[En]  254
[E]  10
[cos(phi)]  0.939884
[phi uncert]  1.60392
###
[En]  255
[E]  10
[cos(phi)]  0.955473
[phi uncert]  1.62003
###
[En]  256
[E]  10
[cos(phi)]  0.991489
[phi uncert]  1.00531
###
[En]  257
[E]  10
[cos(phi)]  0.961881
[phi uncert]  1.45856
###
[En]  258
[E]  10
[cos(phi)]  0.989998
[phi uncert]  4.96269
###
[En]  259
[E]  10
[cos(phi)]  0.997754
[phi uncert]  1.78252
###
[En]  260
[E]  10
[cos(phi)]  0.98019
[phi uncert]  4.92272
###
[En]  261
[E]  10
[cos(phi)]  0.968499
[phi uncert]  1.80418
###
[En]  262
[E]  10
[cos(phi)]  0.983047
[phi uncert]  1.74062
###
[En]  263
[E]  10
[cos(phi)]  0.972271
[phi uncert]  5.39571
###
[En]  264
[E]  10
[cos(phi)]  0.950313
[phi uncert]  2.00442
###
[En]  265
[E]  10
[cos(phi)]  0.994703
[phi uncert]  1.0689
###
[En]  266
[E]  10
[cos(phi)]  0.966997
[phi uncert]  3.7611
###
[En]  267
[E]  10
[cos(phi)]  0.976489
[phi uncert]  2.43411
###
[En]  268
[E]  10
[cos(phi)]  0.983006
[phi uncert]  2.61897
###
[En]  269
[E]  10
[cos(phi)]  0.942514
[phi uncert]  1.5221
###
[En]  270
[E]  10
[cos(phi)]  0.942096
[phi uncert]  3.12275
###
[En]  271
[E]  10
[cos(phi)]  0.992593
[phi uncert]  1.73484
###
[En]  272
[E]  10
[cos(phi)]  0.958515
[phi uncert]  4.93534
###
[En]  273
[E]  10
[cos(phi)]  0.965864
[phi uncert]  2.20435
###
[En]  274
[E]  10
[cos(phi)]  0.957401
[phi uncert]  1.40909
###
[En]  275
[E]  10
[cos(phi)]  0.978992
[phi uncert]  0.775559
###
[En]  276
[E]  10
[cos(phi)]  0.983427
[phi uncert]  1.54095
###
[En]  277
[E]  10
[cos(phi)]  0.946404
[phi uncert]  1.86985
###
[En]  278
[E]  10
[cos(phi)]  0.955195
[phi uncert]  2.16028
###
[En]  279
[E]  10
[cos(phi)]  0.963465
[phi uncert]  3.83901
###
[En]  280
[E]  10
[cos(phi)]  0.977145
[phi uncert]  2.96605
###
[En]  281
[E]  10
[cos(phi)]  0.99324
[phi uncert]  3.00726
###
[En]  282
[E]  10
[cos(phi)]  0.949035
[phi uncert]  2.95903
###
[En]  283
[E]  10
[cos(phi)]  0.985906
[phi uncert]  2.00845
###
[En]  284
[E]  10
[cos(phi)]  0.996985
[phi uncert]  2.0798
###
[En]  285
[E]  10
[cos(phi)]  0.943662
[phi uncert]  6.698
###
[En]  286
[E]  10
[cos(phi)]  0.967541
[phi uncert]  1.55727
###
[En]  287
[E]  10
[cos(phi)]  0.99432
[phi uncert]  1.7213
###
[En]  288
[E]  10
[cos(phi)]  0.996218
[phi uncert]  2.80437
###
[En]  289
[E]  10
[cos(phi)]  0.965462
[phi uncert]  1.57106
###
[En]  290
[E]  10
[cos(phi)]  0.989965
[phi uncert]  0.80017
###
[En]  291
[E]  10
[cos(phi)]  0.955682
[phi uncert]  1.68199
###
[En]  292
[E]  10
[cos(phi)]  0.987613
[phi uncert]  2.1195
###
[En]  293
[E]  10
[cos(phi)]  0.961172
[phi uncert]  1.58593
###
[En]  294
[E]  10
[cos(phi)]  0.94006
[phi uncert]  3.45058
###
[En]  295
[E]  10
[cos(phi)]  0.995985
[phi uncert]  4.90384
###
[En]  296
[E]  10
[cos(phi)]  0.954639
[phi uncert]  1.29214
###
[En]  297
[E]  10
[cos(phi)]  0.988419
[phi uncert]  2.00993
###
[En]  298
[E]  10
[cos(phi)]  0.97607
[phi uncert]  3.69827
###
[En]  299
[E]  10
[cos(phi)]  0.975668
[phi uncert]  1.32519
###
[En]  300
[E]  10
[cos(phi)]  0.947262
[phi uncert]  1.35552
###
[En]  301
[E]  10
[cos(phi)]  0.973382
[phi uncert]  2.69176
###
[En]  302
[E]  10
[cos(phi)]  0.959728
[phi uncert]  2.7516
###
[En]  303
[E]  10
[cos(phi)]  0.979166
[phi uncert]  3.1204
###
[En]  304
[E]  10
[cos(phi)]  0.954197
[phi uncert]  0.772921
###
[En]  305
[E]  10
[cos(phi)]  0.945982
[phi uncert]  4.31144
###
[En]  306
[E]  10
[cos(phi)]  0.957324
[phi uncert]  8.42946
###
[En]  307
[E]  10
[cos(phi)]  0.959223
[phi uncert]  2.58605
###
[En]  308
[E]  10
[cos(phi)]  0.999346
[phi uncert]  2.55278
###
[En]  309
[E]  10
[cos(phi)]  0.993736
[phi uncert]  3.48461
###
[En]  310
[E]  10
[cos(phi)]  0.988432
[phi uncert]  1.5197
###
[En]  311
[E]  10
[cos(phi)]  0.995532
[phi uncert]  1.61672
###
[En]  312
[E]  10
[cos(phi)]  0.987592
[phi uncert]  2.01626
###
[En]  313
[E]  10
[cos(phi)]  0.965675
[phi uncert]  1.4216
###
[En]  314
[E]  10
[cos(phi)]  0.960482
[phi uncert]  1.49094
###
[En]  315
[E]  10
[cos(phi)]  0.942099
[phi uncert]  1.49313
###
[En]  316
[E]  10
[cos(phi)]  0.994375
[phi uncert]  1.31537
###
[En]  317
[E]  10
[cos(phi)]  0.97921
[phi uncert]  4.05188
###
[En]  318
[E]  10
[cos(phi)]  0.944229
[phi uncert]  1.57085
###
[En]  319
[E]  10
[cos(phi)]  0.948613
[phi uncert]  1.39914
###
[En]  320
[E]  10
[cos(phi)]  0.97976
[phi uncert]  5.0734
###
[En]  321
[E]  10
[cos(phi)]  0.999233
[phi uncert]  1.93776
###
[En]  322
[E]  10
[cos(phi)]  0.993045
[phi uncert]  1.69921
###
[En]  323
[E]  10
[cos(phi)]  0.978685
[phi uncert]  1.5566
###
[En]  324
[E]  10
[cos(phi)]  0.979422
[phi uncert]  2.67183
###
[En]  325
[E]  10
[cos(phi)]  0.990992
[phi uncert]  0.956947
###
[En]  326
[E]  10
[cos(phi)]  0.986627
[phi uncert]  2.61083
###
[En]  327
[E]  10
[cos(phi)]  0.976486
[phi uncert]  3.12248
###
[En]  328
[E]  10
[cos(phi)]  0.957043
[phi uncert]  3.0047
###
[En]  329
[E]  10
[cos(phi)]  0.973043
[phi uncert]  4.05755
###
[En]  330
[E]  10
[cos(phi)]  0.954
