#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  4.53119
###
[En]  144
[E]  10
[cos(phi)]  0.956467
[phi uncert]  2.73285
###
[En]  145
[E]  10
[cos(phi)]  0.963473
[phi uncert]  2.11857
###
[En]  146
[E]  10
[cos(phi)]  0.995201
[phi uncert]  3.44854
###
[En]  147
[E]  10
[cos(phi)]  0.986698
[phi uncert]  1.75824
###
[En]  148
[E]  10
[cos(phi)]  0.94029
[phi uncert]  1.64496
###
[En]  149
[E]  10
[cos(phi)]  0.959113
[phi uncert]  4.03506
###
[En]  150
[E]  10
[cos(phi)]  0.970666
[phi uncert]  1.51803
###
[En]  151
[E]  10
[cos(phi)]  0.992749
[phi uncert]  2.89228
###
[En]  152
[E]  10
[cos(phi)]  0.975846
[phi uncert]  2.43008
###
[En]  153
[E]  10
[cos(phi)]  0.956627
[phi uncert]  1.25445
###
[En]  154
[E]  10
[cos(phi)]  0.952946
[phi uncert]  3.03329
###
[En]  155
[E]  10
[cos(phi)]  0.998429
[phi uncert]  3.15197
###
[En]  156
[E]  10
[cos(phi)]  0.958575
[phi uncert]  7.61525
###
[En]  157
[E]  10
[cos(phi)]  0.976849
[phi uncert]  2.13276
###
[En]  158
[E]  10
[cos(phi)]  0.944777
[phi uncert]  2.40038
###
[En]  159
[E]  10
[cos(phi)]  0.953703
[phi uncert]  1.34861
###
[En]  160
[E]  10
[cos(phi)]  0.978104
[phi uncert]  2.23807
###
[En]  161
[E]  10
[cos(phi)]  0.998946
[phi uncert]  1.55207
###
[En]  162
[E]  10
[cos(phi)]  0.96566
[phi uncert]  1.25516
###
[En]  163
[E]  10
[cos(phi)]  0.972241
[phi uncert]  1.39089
###
[En]  164
[E]  10
[cos(phi)]  0.996571
[phi uncert]  3.07382
###
[En]  165
[E]  10
[cos(phi)]  0.970698
[phi uncert]  3.43878
###
[En]  166
[E]  10
[cos(phi)]  0.993618
[phi uncert]  4.91039
###
[En]  167
[E]  10
[cos(phi)]  0.993119
[phi uncert]  0.963389
###
[En]  168
[E]  10
[cos(phi)]  0.965529
[phi uncert]  2.71317
###
[En]  169
[E]  10
[cos(phi)]  0.990751
[phi uncert]  2.21397
###
[En]  170
[E]  10
[cos(phi)]  0.971513
[phi uncert]  1.10912
###
[En]  171
[E]  10
[cos(phi)]  0.987496
[phi uncert]  1.086
###
[En]  172
[E]  10
[cos(phi)]  0.989101
[phi uncert]  1.70882
###
[En]  173
[E]  10
[cos(phi)]  0.964273
[phi uncert]  1.6122
###
[En]  174
[E]  10
[cos(phi)]  0.993545
[phi uncert]  1.91072
###
[En]  175
[E]  10
[cos(phi)]  0.948594
[phi uncert]  1.5334
###
[En]  176
[E]  10
[cos(phi)]  0.969471
[phi uncert]  2.15395
###
[En]  177
[E]  10
[cos(phi)]  0.940725
[phi uncert]  2.95981
###
[En]  178
[E]  10
[cos(phi)]  0.962795
[phi uncert]  2.11909
###
[En]  179
[E]  10
[cos(phi)]  0.978441
[phi uncert]  2.46434
###
[En]  180
[E]  10
[cos(phi)]  0.955248
[phi uncert]  1.45416
###
[En]  181
[E]  10
[cos(phi)]  0.939828
[phi uncert]  5.52635
###
[En]  182
[E]  10
[cos(phi)]  0.971515
[phi uncert]  2.35149
###
[En]  183
[E]  10
[cos(phi)]  0.989713
[phi uncert]  4.00974
###
[En]  184
[E]  10
[cos(phi)]  0.982916
[phi uncert]  5.11986
###
[En]  185
[E]  10
[cos(phi)]  0.999488
[phi uncert]  2.16687
###
[En]  186
[E]  10
[cos(phi)]  0.968455
[phi uncert]  2.53885
###
[En]  187
[E]  10
[cos(phi)]  0.944594
[phi uncert]  2.96878
###
[En]  188
[E]  10
[cos(phi)]  0.967282
[phi uncert]  4.16972
###
[En]  189
[E]  10
[cos(phi)]  0.955815
[phi uncert]  3.22523
###
[En]  190
[E]  10
[cos(phi)]  0.996253
[phi uncert]  5.87338
###
[En]  191
[E]  10
[cos(phi)]  0.992406
[phi uncert]  1.28337
###
[En]  192
[E]  10
[cos(phi)]  0.999423
[phi uncert]  5.09219
###
[En]  193
[E]  10
[cos(phi)]  0.993212
[phi uncert]  1.25379
###
[En]  194
[E]  10
[cos(phi)]  0.959648
[phi uncert]  2.00654
###
[En]  195
[E]  10
[cos(phi)]  0.992591
[phi uncert]  1.42862
###
[En]  196
[E]  10
[cos(phi)]  0.990866
[phi uncert]  2.91373
###
[En]  197
[E]  10
[cos(phi)]  0.958416
[phi uncert]  3.92065
###
[En]  198
[E]  10
[cos(phi)]  0.967883
[phi uncert]  1.61909
###
[En]  199
[E]  10
[cos(phi)]  0.949992
[phi uncert]  1.95992
###
[En]  200
[E]  10
[cos(phi)]  0.951971
[phi uncert]  1.53046
###
[En]  201
[E]  10
[cos(phi)]  0.980912
[phi uncert]  1.32926
###
[En]  202
[E]  10
[cos(phi)]  0.976765
[phi uncert]  2.65511
###
[En]  203
[E]  10
[cos(phi)]  0.999769
[phi uncert]  1.89631
###
[En]  204
[E]  10
[cos(phi)]  0.954046
[phi uncert]  1.96772
###
[En]  205
[E]  10
[cos(phi)]  0.946672
[phi uncert]  1.19135
###
[En]  206
[E]  10
[cos(phi)]  0.982685
[phi uncert]  1.44694
###
[En]  207
[E]  10
[cos(phi)]  0.952579
[phi uncert]  1.93423
###
[En]  208
[E]  10
[cos(phi)]  0.953332
[phi uncert]  1.80718
###
[En]  209
[E]  10
[cos(phi)]  0.992503
[phi uncert]  3.3118
###
[En]  210
[E]  10
[cos(phi)]  0.98054
[phi uncert]  1.88279
###
[En]  211
[E]  10
[cos(phi)]  0.993085
[phi uncert]  2.15446
###
[En]  212
[E]  10
[cos(phi)]  0.941775
[phi uncert]  1.2472
###
[En]  213
[E]  10
[cos(phi)]  0.986517
[phi uncert]  2.5345
###
[En]  214
[E]  10
[cos(phi)]  0.966078
[phi uncert]  4.15532
###
[En]  215
[E]  10
[cos(phi)]  0.949347
[phi uncert]  1.34403
###
[En]  216
[E]  10
[cos(phi)]  0.987663
[phi uncert]  1.92075
###
[En]  217
[E]  10
[cos(phi)]  0.970201
[phi uncert]  1.46871
###
[En]  218
[E]  10
[cos(phi)]  0.948874
[phi uncert]  2.86356
###
[En]  219
[E]  10
[cos(phi)]  0.979799
[phi uncert]  1.25193
###
[En]  220
[E]  10
[cos(phi)]  0.987363
[phi uncert]  1.5018
###
[En]  221
[E]  10
[cos(phi)]  0.965577
[phi uncert]  3.0133
###
[En]  222
[E]  10
[cos(phi)]  0.960231
[phi uncert]  2.52379
###
[En]  223
[E]  10
[cos(phi)]  0.962006
[phi uncert]  0.940489
###
[En]  224
[E]  10
[cos(phi)]  0.977409
[phi uncert]  2.6109
###
[En]  225
[E]  10
[cos(phi)]  0.982126
[phi uncert]  1.32388
###
[En]  226
[E]  10
[cos(phi)]  0.966742
[phi uncert]  1.88075
###
[En]  227
[E]  10
[cos(phi)]  0.963638
[phi uncert]  6.97582
###
[En]  228
[E]  10
[cos(phi)]  0.945539
[phi uncert]  2.50313
###
[En]  229
[E]  10
[cos(phi)]  0.993254
[phi uncert]  1.55571
###
[En]  230
[E]  10
[cos(phi)]  0.981166
[phi uncert]  1.57052
###
[En]  231
[E]  10
[cos(phi)]  0.973838
[phi uncert]  0.857907
###
[En]  232
[E]  10
[cos(phi)]  0.991681
[phi uncert]  1.68583
###
[En]  233
[E]  10
[cos(phi)]  0.954375
[phi uncert]  1.5913
###
[En]  234
[E]  10
[cos(phi)]  0.948967
[phi uncert]  2.27652
###
[En]  235
[E]  10
[cos(phi)]  0.947322
[phi uncert]  5.26755
###
[En]  236
[E]  10
[cos(phi)]  0.941511
[phi uncert]  4.44732
###
[En]  237
[E]  10
[cos(phi)]  0.945218
[phi uncert]  2.35558
###
[En]  238
[E]  10
[cos(phi)]  0.989002
[phi uncert]  1.86112
###
[En]  239
[E]  10
[cos(phi)]  0.940411
[phi uncert]  7.21332
###
[En]  240
[E]  10
[cos(phi)]  0.975459
[phi uncert]  6.06584
###
[En]  241
[E]  10
[cos(phi)]  0.957431
[phi uncert]  4.60095
###
[En]  242
[E]  10
[cos(phi)]  0.994553
[phi uncert]  1.9088
###
[En]  243
[E]  10
[cos(phi)]  0.946764
[phi uncert]  1.89616
###
[En]  244
[E]  10
[cos(phi)]  0.971735
[phi uncert]  2.97234
###
[En]  245
[E]  10
[cos(phi)]  0.971338
[phi uncert]  1.87241
###
[En]  246
[E]  10
[cos(phi)]  0.953272
[phi uncert]  2.64936
###
[En]  247
[E]  10
[cos(phi)]  0.953383
[phi uncert]  2.23745
###
[En]  248
[E]  10
[cos(phi)]  0.973357
[phi uncert]  10.3994
###
[En]  249
[E]  10
[cos(phi)]  0.960152
[phi uncert]  1.81497
###
[En]  250
[E]  10
[cos(phi)]  0.992252
[phi uncert]  1.31656
###
[En]  251
[E]  10
[cos(phi)]  0.977497
[phi uncert]  1.05268
###
[En]  252
[E]  10
[cos(phi)]  0.984131
[phi uncert]  2.84054
###
[En]  253
[E]  10
[cos(phi)]  0.945912
[phi uncert]  2.4902
###
[En]  254
[E]  10
[cos(phi)]  0.948705
[phi uncert]  1.24448
###
[En]  255
[E]  10
[cos(phi)]  0.992696
[phi uncert]  3.29589
###
[En]  256
[E]  10
[cos(phi)]  0.964206
[phi uncert]  1.57876
###
[En]  257
[E]  10
[cos(phi)]  0.998476
[phi uncert]  6.10717
###
[En]  258
[E]  10
[cos(phi)]  0.996787
[phi uncert]  1.89798
###
[En]  259
[E]  10
[cos(phi)]  0.940764
[phi uncert]  2.2773
###
[En]  260
[E]  10
[cos(phi)]  0.986333
[phi uncert]  2.06199
###
[En]  261
[E]  10
[cos(phi)]  0.984268
[phi uncert]  1.47957
###
[En]  262
[E]  10
[cos(phi)]  0.97796
[phi uncert]  1.0841
###
[En]  263
[E]  10
[cos(phi)]  0.955212
[phi uncert]  3.74849
###
[En]  264
[E]  10
[cos(phi)]  0.945284
[phi uncert]  1.38006
###
[En]  265
[E]  10
[cos(phi)]  0.94959
[phi uncert]  2.96225
###
[En]  266
[E]  10
[cos(phi)]  0.971658
[phi uncert]  1.17687
###
[En]  267
[E]  10
[cos(phi)]  0.995591
[phi uncert]  1.22895
###
[En]  268
[E]  10
[cos(phi)]  0.971363
[phi uncert]  4.41017
###
[En]  269
[E]  10
[cos(phi)]  0.988485
[phi uncert]  2.66523
###
[En]  270
[E]  10
[cos(phi)]  0.983111
[phi uncert]  2.24935
###
[En]  271
[E]  10
[cos(phi)]  0.944261
[phi uncert]  4.34997
###
[En]  272
[E]  10
[cos(phi)]  0.9841
[phi uncert]  3.5872
###
[En]  273
[E]  10
[cos(phi)]  0.996676
[phi uncert]  1.96305
###
[En]  274
[E]  10
[cos(phi)]  0.986345
[phi uncert]  1.41806
###
[En]  275
[E]  10
[cos(phi)]  0.97479
[phi uncert]  1.96399
###
[En]  276
[E]  10
[cos(phi)]  0.978606
[phi uncert]  2.71513
###
[En]  277
[E]  10
[cos(phi)]  0.970349
[phi uncert]  2.44518
###
[En]  278
[E]  10
[cos(phi)]  0.979016
[phi uncert]  1.06508
###
[En]  279
[E]  10
[cos(phi)]  0.978575
[phi uncert]  2.09403
###
[En]  280
[E]  10
[cos(phi)]  0.951299
[phi uncert]  1.13149
###
[En]  281
[E]  10
[cos(phi)]  0.959051
[phi uncert]  1.28398
###
[En]  282
[E]  10
[cos(phi)]  0.947815
[phi uncert]  1.68059
###
[En]  283
[E]  10
[cos(phi)]  0.97548
[phi uncert]  3.42516
###
[En]  284
[E]  10
[cos(phi)]  0.945028
[phi uncert]  0.957477
###
[En]  285
[E]  10
[cos(phi)]  0.989928
[phi uncert]  1.29668
###
[En]  286
[E]  10
[cos(phi)]  0.991265
[phi uncert]  2.64245
###
[En]  287
[E]  10
[cos(phi)]  0.968797
[phi uncert]  3.35011
###
[En]  288
[E]  10
[cos(phi)]  0.94365
[phi uncert]  1.56111
###
[En]  289
[E]  10
[cos(phi)]  0.969873
[phi uncert]  2.27434
###
[En]  290
[E]  10
[cos(phi)]  0.960649
[phi uncert]  1.78815
###
[En]  291
[E]  10
[cos(phi)]  0.979562
[phi uncert]  3.07157
###
[En]  292
[E]  10
[cos(phi)]  0.944131
[phi uncert]  1.37028
###
[En]  293
[E]  10
[cos(phi)]  0.98341
[phi uncert]  2.60527
###
[En]  294
[E]  10
[cos(phi)]  0.993396
[phi uncert]  2.86987
###
[En]  295
[E]  10
[cos(phi)]  0.968822
[phi uncert]  2.3107
###
[En]  296
[E]  10
[cos(phi)]  0.996254
[phi uncert]  1.59377
###
[En]  297
[E]  10
[cos(phi)]  0.982393
[phi uncert]  3.62967
###
[En]  298
[E]  10
[cos(phi)]  0.939965
[phi uncert]  3.83987
###
[En]  299
[E]  10
[cos(phi)]  0.979751
[phi uncert]  3.60184
###
[En]  300
[E]  10
[cos(phi)]  0.995089
[phi uncert]  0.854566
###
[En]  301
[E]  10
[cos(phi)]  0.968816
[phi uncert]  3.54919
###
[En]  302
[E]  10
[cos(phi)]  0.992005
[phi uncert]  2.10667
###
[En]  303
[E]  10
[cos(phi)]  0.994171
[phi uncert]  1.9854
###
[En]  304
[E]  10
[cos(phi)]  0.965871
[phi uncert]  2.86895
###
[En]  305
[E]  10
[cos(phi)]  0.966713
[phi uncert]  1.5525
###
[En]  306
[E]  10
[cos(phi)]  0.981074
[phi uncert]  2.58884
###
[En]  307
[E]  10
[cos(phi)]  0.978869
[phi uncert]  1.84847
###
[En]  308
[E]  10
[cos(phi)]  0.965075
[phi uncert]  1.32525
###
[En]  309
[E]  10
[cos(phi)]  0.979797
[phi uncert]  5.52436
###
[En]  310
[E]  10
[cos(phi)]  0.957787
[phi uncert]  6.96409
###
[En]  311
[E]  10
[cos(phi)]  0.961144
[phi uncert]  2.13424
###
[En]  312
[E]  10
[cos(phi)]  0.990466
[phi uncert]  1.64997
###
[En]  313
[E]  10
[cos(phi)]  0.977578
[phi uncert]  1.0064
###
[En]  314
[E]  10
[cos(phi)]  0.942786
[phi uncert]  5.75481
###
[En]  315
[E]  10
[cos(phi)]  0.993128
[phi uncert]  2.7971
###
[En]  316
[E]  10
[cos(phi)]  0.994137
[phi uncert]  3.03413
###
[En]  317
[E]  10
[cos(phi)]  0.980325
[phi uncert]  2.04507
###
[En]  318
[E]  10
[cos(phi)]  0.998802
[phi uncert]  6.86388
###
[En]  319
[E]  10
[cos(phi)]  0.950101
[phi uncert]  3.35361
###
[En]  320
[E]  10
[cos(phi)]  0.996944
[phi uncert]  2.91992
###
[En]  321
[E]  10
[cos(phi)]  0.977943
[phi uncert]  1.35228
###
[En]  322
[E]  10
[cos(phi)]  0.955458
[phi uncert]  1.35985
###
[En]  323
[E]  10
[cos(phi)]  0.988385
[phi uncert]  4.8566
###
[En]  324
[E]  10
[cos(phi)]  0.98794
[phi uncert]  2.34219
###
[En]  325
[E]  10
[cos(phi)]  0.991494
[phi uncert]  2.66607
###
[En]  326
[E]  10
[cos(phi)]  0.954858
[phi uncert]  1.47702
###
[En]  327
[E]  10
[cos(phi)]  0.957615
[phi uncert]  3.40559
###
[En]  328
[E]  10
[cos(phi)]  0.946707
[phi uncert]  1.90564
###
[En]  329
[E]  10
[cos(phi)]  0.945176
[phi uncert]  2.61336
###
[En]  330
[E]  10
